# L1T WARN:  L1REPACK:FullMC (intended for MC events with RAW eventcontent) only supports Stage 2 eras for now.
# L1T WARN:  Use a legacy version of L1REPACK for now.
Adding DeepTau IDs
Embedding new TauIDs into "slimmedTausNewID"
%MSG-i ThreadStreamSetup:  (NoModuleName) 16-Aug-2022 22:26:27 CEST pre-events
setting # threads 4
setting # streams 4
%MSG
%MSG-i CUDAService:  (NoModuleName) 16-Aug-2022 22:26:29 CEST pre-events
CUDAService disabled by configuration
%MSG
16-Aug-2022 22:26:37 CEST  Initiating request to open file root://cms-xrd-global.cern.ch//store/mc/Run3Summer21DRPremix/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/120X_mcRun3_2021_realistic_v6-v2/30000/00dbda61-e142-4d8a-aa8e-886c3c79fdc4.root
%MSG-w XrdAdaptor:  file_open 16-Aug-2022 22:26:41 CEST pre-events
Data is served from indiacms.res.in instead of original site CERN-CMSGLOBAL-01
%MSG
16-Aug-2022 22:26:46 CEST  Successfully opened file root://cms-xrd-global.cern.ch//store/mc/Run3Summer21DRPremix/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/120X_mcRun3_2021_realistic_v6-v2/30000/00dbda61-e142-4d8a-aa8e-886c3c79fdc4.root
%MSG-w XrdAdaptor:  (NoModuleName) 16-Aug-2022 22:26:50 CEST pre-events
Data is now served from indiacms.res.in, T2_US_Wisconsin instead of previous indiacms.res.in
%MSG
%MSG-e TkDetLayers:   TrackerRecoGeometryESProducer:hltESPTrackerRecoGeometryESProducer@callESModule  16-Aug-2022 22:27:31 CEST Run: 1 Event: 227339
 ForwardDiskSectorBuilderFromDet: Trying to build Petal Wedge from Dets at different z positions !! Delta_z = -0.951241
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
%MSG-w XrdAdaptor:  source 16-Aug-2022 22:27:43 CEST PreSource
Data is now served from T2_US_Wisconsin instead of previous indiacms.res.in, T2_US_Wisconsin
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       154.5 ms       167.1 ms      +68183 kB      -61108 kB  run 1, lumisection 315

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2022_v1_2_0
 L1T menu Version: 0.10
 L1T menu Comment: Updated version of the menu for Run3, integrating 5 low threshold MET seeds
[Scale set reference, for grammar version 0.10]

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
TrigReport         93         23         23          0          0 hltIterL3MuonCandidates
TrigReport         93         23         23          0          0 hltIterL3MuonMerged
TrigReport         93         23         23          0          0 hltIterL3MuonPixelTracksTrackingRegions
TrigReport         93         23         23          0          0 hltIterL3MuonTracks
TrigReport         93         23         23          0          0 hltIterL3Muons
TrigReport         93         23         23          0          0 hltIterL3MuonsFromL2LinksCombination
TrigReport         93         23         23          0          0 hltIterL3MuonsNoID
TrigReport         93         23         23          0          0 hltIterL3OIL3MuonCandidates
TrigReport         93         23         23          0          0 hltIterL3OIL3Muons
TrigReport         93         23         23          0          0 hltIterL3OIL3MuonsLinksCombination
TrigReport         93         23         23          0          0 hltIterL3OIMuCtfWithMaterialTracks
TrigReport         93         23         23          0          0 hltIterL3OIMuonTrackCutClassifier
TrigReport         93         23         23          0          0 hltIterL3OIMuonTrackSelectionHighPurity
TrigReport         93         23         23          0          0 hltIterL3OISeedsFromL2Muons
TrigReport         93         23         23          0          0 hltIterL3OITrackCandidates
TrigReport         50         50         16         34          0 hltL1EGOR
TrigReport         93         23         23          0          0 hltL1MuonsPt0
TrigReport         50         50         50          0          0 hltL1TGlobalSummary
TrigReport        107         50         10         40          0 hltL1VBFDiJetIsoTau
TrigReport        100         50         11         39          0 hltL1VBFDiJetOR
TrigReport         50         50         10         40          0 hltL1VBFElectron
TrigReport         50         50         12         38          0 hltL1VBFElectronLoose
TrigReport         12          6          6          0          0 hltL1fForIterL3L1fL1sBigOrMuXXerIsoTauYYerL1Filtered0
TrigReport          9          9          9          0          0 hltL1fForIterL3L1fL1sMu22erL1Filtered0
TrigReport         12          6          6          0          0 hltL1fL1sBigOrMuXXerIsoTauYYerL1Filtered0
TrigReport          9          9          9          0          0 hltL1fL1sMu22erL1Filtered0
TrigReport         57         23         13         10          0 hltL1sBigORDoubleTauJet
TrigReport         50         50         10         40          0 hltL1sBigORLooseIsoEGXXerIsoTauYYerdRMin0p3
TrigReport        157         50          6         44          0 hltL1sBigOrMuXXerIsoTauYYer
TrigReport        107         50         14         36          0 hltL1sDoubleTauBigOR
TrigReport         50         50         13         37          0 hltL1sDoubleTauJet
TrigReport         50         50         10         40          0 hltL1sDoubleTauJet70
TrigReport         57         23          5         18          0 hltL1sMu22erIsoTau40er
TrigReport         50         50          9         41          0 hltL1sSingleMu22
TrigReport         57         23          5         18          0 hltL1sSingleTau
TrigReport         25         13         13          0          0 hltL1sTauVeryBigOR
TrigReport         57         23          5         18          0 hltL1sVeryBigORMu18erTauXXer2p1
TrigReport         23         13          7          6          0 hltL2DoubleTauJetTagNNFilter
TrigReport         14         14          7          7          0 hltL2DoubleTauTagNNFilter
TrigReport         93         23         23          0          0 hltL2MuonCandidates
TrigReport         93         23         23          0          0 hltL2MuonSeeds
TrigReport         93         23         23          0          0 hltL2Muons
TrigReport         93         23         23          0          0 hltL2OfflineMuonSeeds
TrigReport         93         23         23          0          0 hltL2SelectorForL3IO
TrigReport         16          8          8          0          0 hltL2TauIsoFilterGlob
TrigReport         22         11         11          0          0 hltL2TauJets
TrigReport         16          8          8          0          0 hltL2TauJetsIsoGlob
TrigReport         16          8          8          0          0 hltL2TauPixelIsoTagProducerGlob
TrigReport          5          5          4          1          0 hltL2TauTagNNFilterMuXXerIsoTauYY
TrigReport          5          5          4          1          0 hltL2TauTagNNFilterMuXXerIsoTauYYForVBFTauTau
TrigReport         57         23         23          0          0 hltL2TauTagNNProducer
TrigReport         16          8          8          0          0 hltL2TausForPixelIsolation
TrigReport         10         10         10          0          0 hltL2VBFIsoTauNNFilter
TrigReport         12          6          6          0          0 hltL2fL1sBigOrMuXXerIsoTauYYerL1f0L2Filtered10Q
TrigReport          9          9          9          0          0 hltL2fL1sSingleMu22erL1f0L2Filtered10Q
TrigReport         93         23         23          0          0 hltL3MuonsIterL3IO
TrigReport         93         23         23          0          0 hltL3MuonsIterL3Links
TrigReport         93         23         23          0          0 hltL3MuonsIterL3OI
TrigReport         10          5          5          0          0 hltL3crIsoL1sBigOrMuXXerIsoTauYYerL1f0L2f10QL3f24QL3trkIsoFiltered0p08
TrigReport          8          8          8          0          0 hltL3crIsoL1sSingleMu22erL1f0L2f10QL3f24QL3pfecalIsoRhoFilteredEB0p14EE0p10
TrigReport          8          8          7          1          0 hltL3crIsoL1sSingleMu22erL1f0L2f10QL3f24QL3pfhcalIsoRhoFilteredHB0p16HE0p20
TrigReport          7          7          7          0          0 hltL3crIsoL1sSingleMu22erL1f0L2f10QL3f24QL3trkIsoFiltered0p08
TrigReport         10          5          5          0          0 hltL3fL1sBigOrMuXXIsoTauYYerL1f0L2f10QL3Filtered24QL3pfhcalIsoRhoFilteredHB0p16HE0p20
TrigReport         12          6          5          1          0 hltL3fL1sBigOrMuXXerIsoTauYYerL1f0L2f10QL3Filtered24Q
TrigReport         10          5          5          0          0 hltL3fL1sBigOrMuXXerIsoTauYYerL1f0L2f10QL3Filtered24QL3pfecalIsoRhoFilteredEB0p14EE0p10
TrigReport          9          9          8          1          0 hltL3fL1sSingleMu22erL1f0L2f10QL3Filtered24Q
TrigReport         72         21         21          0          0 hltLightPFTracks
TrigReport          5          5          3          2          0 hltMatchedVBFIsoTauTwoPFJets2CrossCleanedUsingDiJetCorrCheckerWithMediumDiTau
TrigReport          0          0          0          0          0 hltMatchedVBFOnePFJet2CrossCleanedFromDoubleMediumDeepTauDitauWPPFTauHPS20
TrigReport          1          1          1          0          0 hltMatchedVBFOnePFJet2CrossCleanedFromDoubleTightChargedIsoPFTauHPS20
TrigReport          2          2          0          2          0 hltMatchedVBFTwoPFJets2CrossCleanedFromDoubleMediumDeepTauDitauWPPFTauHPS20
TrigReport          2          2          1          1          0 hltMatchedVBFTwoPFJets2CrossCleanedFromDoubleTightChargedIsoPFTauHPS20
TrigReport          2          2          2          0          0 hltMatchedVBFTwoPFJetsDoubleMediumDeepTauDitauWPPFTauHPS20OverlapRemoval
TrigReport          2          2          2          0          0 hltMatchedVBFTwoPFJetsDoubleTightChargedIsoPFTauHPS20OverlapRemoval
TrigReport         73         21         21          0          0 hltMergedTracks
TrigReport         93         23         23          0          0 hltMuonCSCDigis
TrigReport         93         23         23          0          0 hltMuonDTDigis
TrigReport         18          8          8          0          0 hltMuonEcalMFPFClusterIsoForMuons
TrigReport         93         23         23          0          0 hltMuonGEMDigis
TrigReport         18          8          8          0          0 hltMuonHcalRegPFClusterIsoForMuons
TrigReport         72         21         21          0          0 hltMuonLinks
TrigReport         93         23         23          0          0 hltMuonRPCDigis
TrigReport         17          7          7          0          0 hltMuonTkRelIsolationCut0p08Map
TrigReport         72         21         21          0          0 hltMuons
TrigReport        650         50         50          0          0 hltOnlineBeamSpot
TrigReport        650         50         50          0          0 hltOnlineMetaDataDigis
TrigReport          1          1          1          0          0 hltOverlapFilterIsoEle24IsoTau30WPTightGsfCaloJet5
TrigReport          5          5          5          0          0 hltPFDiJetCorrCheckerWithMediumDiTau
TrigReport          6          3          3          0          0 hltPFJetsCorrectedMatchedToL1
TrigReport         72         21         21          0          0 hltPFMuonMerging
TrigReport         56         21         21          0          0 hltPFTauPiZeros
TrigReport         50         50         50          0          0 hltPSetMap
TrigReport         16          7          7          0          0 hltParticleFlow
TrigReport         16          7          7          0          0 hltParticleFlowBlock
TrigReport         56         21         21          0          0 hltParticleFlowBlockForTaus
TrigReport         18          8          8          0          0 hltParticleFlowClusterECALForMuonsMF
TrigReport         10         10         10          0          0 hltParticleFlowClusterECALL1Seeded
TrigReport         18          8          8          0          0 hltParticleFlowClusterECALUncorrectedForMuonsMF
TrigReport         10         10         10          0          0 hltParticleFlowClusterECALUncorrectedL1Seeded
TrigReport         72         21         21          0          0 hltParticleFlowClusterECALUncorrectedUnseeded
TrigReport         72         21         21          0          0 hltParticleFlowClusterECALUnseeded
TrigReport         96         24         24          0          0 hltParticleFlowClusterHBHE
TrigReport         96         24         24          0          0 hltParticleFlowClusterHCAL
TrigReport         72         21         21          0          0 hltParticleFlowClusterHF
TrigReport         18          8          8          0          0 hltParticleFlowClusterPSForMuons
TrigReport         10         10         10          0          0 hltParticleFlowClusterPSL1Seeded
TrigReport         72         21         21          0          0 hltParticleFlowClusterPSUnseeded
TrigReport         56         21         21          0          0 hltParticleFlowForTaus
TrigReport         18          8          8          0          0 hltParticleFlowRecHitECALForMuonsMF
TrigReport         10         10         10          0          0 hltParticleFlowRecHitECALL1Seeded
TrigReport         72         21         21          0          0 hltParticleFlowRecHitECALUnseeded
TrigReport         96         24         24          0          0 hltParticleFlowRecHitHBHE
TrigReport         72         21         21          0          0 hltParticleFlowRecHitHF
TrigReport         18          8          8          0          0 hltParticleFlowRecHitPSForMuons
TrigReport         10         10         10          0          0 hltParticleFlowRecHitPSL1Seeded
TrigReport         72         21         21          0          0 hltParticleFlowRecHitPSUnseeded
TrigReport         10         10         10          0          0 hltParticleFlowSuperClusterECALL1Seeded
TrigReport          6          6          6          0          0 hltPixelLayerPairs
TrigReport          6          6          6          0          0 hltPixelLayerTriplets
TrigReport         56         21         21          0          0 hltPixelTrackerHVOn
TrigReport         68         23         23          0          0 hltPixelTracks
TrigReport         85         27         27          0          0 hltPixelTracksCPU
TrigReport        332         27         27          0          0 hltPixelTracksFilter
TrigReport        332         27         27          0          0 hltPixelTracksFitter
TrigReport         17          7          7          0          0 hltPixelTracksInRegionIter0L3Muon
TrigReport         93         23         23          0          0 hltPixelTracksInRegionL1
TrigReport         93         23         23          0          0 hltPixelTracksInRegionL2
TrigReport         85         27         27          0          0 hltPixelTracksSoA
TrigReport         17          7          7          0          0 hltPixelTracksTrackingRegionsForSeedsL3Muon
TrigReport         68         23         23          0          0 hltPixelVertices
TrigReport         85         27         27          0          0 hltPixelVerticesCPU
TrigReport         85         27         27          0          0 hltPixelVerticesSoA
TrigReport         13         13         13          0          0 hltPreDoubleMediumDeepTauPFTauHPS30L2NNeta2p1PFJet60
TrigReport         10         10         10          0          0 hltPreDoubleMediumDeepTauPFTauHPS30L2NNeta2p1PFJet75
TrigReport         14         14         14          0          0 hltPreDoubleMediumDeepTauPFTauHPS35L2NNeta2p1
TrigReport         10         10         10          0          0 hltPreDoublePFJets40Mass500MediumDeepTauPFTauHPS45L2NNMediumDeepTauPFTauHPS20eta2p1
TrigReport         16         16         16          0          0 hltPreDummyEGORL1
TrigReport         10         10         10          0          0 hltPreDummyL1
TrigReport         12         12         12          0          0 hltPreDummyL1Loose
TrigReport         10         10         10          0          0 hltPreEle24eta2p1WPTightGsfLooseDeepTauPFTauHPS30eta2p1CrossL1
TrigReport         50         50         50          0          0 hltPreHLTAnalyzerEndpath
TrigReport          9          9          9          0          0 hltPreIsoMu24eta2p1MediumDeepTauPFTauHPS20eta2p1SingleL1
TrigReport          6          6          6          0          0 hltPreIsoMu24eta2p1MediumDeepTauPFTauHPS35L2NNeta2p1CrossL1
TrigReport          6          6          6          0          0 hltPreIsoMu24eta2p1MediumDeepTauPFTauHPS45L2NNeta2p1CrossL1
TrigReport         11         11         11          0          0 hltPreVBFDoubleMediumDeepTauPFTauHPS20eta2p1
TrigReport         11         11         11          0          0 hltPreVBFDoubleTightChargedIsoPFTauHPS20Trk1eta2p1
TrigReport          6          6          5          1          0 hltRealDijetFilter
TrigReport         18          8          8          0          0 hltRecHitInRegionForMuonsES
TrigReport         18          8          8          0          0 hltRecHitInRegionForMuonsMF
TrigReport         10         10         10          0          0 hltRechitInRegionsECAL
TrigReport         10         10         10          0          0 hltRechitInRegionsES
TrigReport         93         23         23          0          0 hltRpcRecHits
TrigReport        700         50         50          0          0 hltScalersRawToDigi
TrigReport         90         27         27          0          0 hltSiPixelClusters
TrigReport         90         27         27          0          0 hltSiPixelClustersLegacy
TrigReport         67         25         25          0          0 hltSiPixelDigis
TrigReport         90         27         27          0          0 hltSiPixelDigisLegacy
TrigReport         73         25         25          0          0 hltSiPixelRecHits
TrigReport         90         27         27          0          0 hltSiPixelRecHitsFromLegacy
TrigReport        189         25         25          0          0 hltSiStripClusters
TrigReport        189         25         25          0          0 hltSiStripExcludedFEDListProducer
TrigReport        189         25         25          0          0 hltSiStripRawToClustersFacility
TrigReport         56         21         21          0          0 hltStripTrackerHVOn
TrigReport         56         21         21          0          0 hltTauJet5
TrigReport         56         21         21          0          0 hltTauPFJets08Region
TrigReport        151         26         26          0          0 hltTowerMakerForAll
TrigReport         50         50         50          0          0 hltTrigReport
TrigReport         50         50         50          0          0 hltTriggerSummaryAOD
TrigReport         50         50         50          0          0 hltTriggerSummaryRAW
TrigReport        650         50         50          0          0 hltTriggerType
TrigReport         68         23         23          0          0 hltTrimmedPixelVertices
TrigReport          5          5          5          0          0 hltVBFIsoTauL1TLooseIDPFJetsMatching
TrigReport          4          2          2          0          0 hltVBFL1TLooseIDPFJetsMatching
TrigReport          5          5          5          0          0 hltVBFLooseIDPFDummyFilter
TrigReport         50         50         50          0          0 packCaloStage2
TrigReport         50         50         50          0          0 packGmtStage2
TrigReport         50         50         50          0          0 packGtStage2
TrigReport         50         50         50          0          0 rawDataCollector
TrigReport        200         50         50          0          0 simCaloStage2Digis
TrigReport         50         50         50          0          0 simCaloStage2Layer1Digis
TrigReport        100         50         50          0          0 simCscTriggerPrimitiveDigis
TrigReport        100         50         50          0          0 simDtTriggerPrimitiveDigis
TrigReport         50         50         50          0          0 simEmtfDigis
TrigReport         50         50         50          0          0 simEmtfShowers
TrigReport         50         50         50          0          0 simGmtCaloSumDigis
TrigReport         50         50         50          0          0 simGmtShowerDigis
TrigReport        300         50         50          0          0 simGmtStage2Digis
TrigReport         50         50         50          0          0 simGtExtFakeStage2Digis
TrigReport         50         50         50          0          0 simGtStage2Digis
TrigReport         50         50         50          0          0 simHcalTriggerPrimitiveDigis
TrigReport         50         50         50          0          0 simKBmtfDigis
TrigReport         50         50         50          0          0 simKBmtfStubs
TrigReport         50         50         50          0          0 simMuonGEMPadDigiClusters
TrigReport         50         50         50          0          0 simMuonGEMPadDigis
TrigReport         50         50         50          0          0 simOmtfDigis
TrigReport         50         50         50          0          0 simTwinMuxDigis
TrigReport        100         50         50          0          0 unpackCSC
TrigReport         50         50         50          0          0 unpackDT
TrigReport         50         50         50          0          0 unpackEcal
TrigReport        100         50         50          0          0 unpackHcal
TrigReport         50         50         50          0          0 unpackRPC

TimeReport ---------- Event  Summary ---[sec]----
TimeReport       event loop CPU/event = 0.650874
TimeReport      event loop Real/event = 1.001366
TimeReport     sum Streams Real/event = 1.288141
TimeReport efficiency CPU/Real/thread = 0.162497

TimeReport ---------- Path   Summary ---[Real sec]----
TimeReport  per event     per exec  Name
TimeReport   0.263217     0.263217  HLTriggerFirstPath
TimeReport   0.504691     0.504691  HLT_VBF_DoubleMediumDeepTauPFTauHPS20_eta2p1_v1
TimeReport   0.504237     0.504237  HLT_VBF_DoubleTightChargedIsoPFTauHPS20_Trk1_eta2p1_v1
TimeReport   0.598966     0.598966  HLT_DoubleMediumDeepTauPFTauHPS35_L2NN_eta2p1_v1
TimeReport   0.476906     0.476906  HLT_Ele24_eta2p1_WPTight_Gsf_LooseDeepTauPFTauHPS30_eta2p1_CrossL1_v1
TimeReport   0.299388     0.299388  HLT_IsoMu24_eta2p1_MediumDeepTauPFTauHPS35_L2NN_eta2p1_CrossL1_v1
TimeReport   0.628012     0.628012  HLT_DoubleMediumDeepTauPFTauHPS30_L2NN_eta2p1_PFJet60_v1
TimeReport   0.606000     0.606000  HLT_DoubleMediumDeepTauPFTauHPS30_L2NN_eta2p1_PFJet75_v1
TimeReport   0.595164     0.595164  HLT_DoublePFJets40_Mass500_MediumDeepTauPFTauHPS45_L2NN_MediumDeepTauPFTauHPS20_eta2p1_v1
TimeReport   0.633821     0.633821  HLT_IsoMu24_eta2p1_MediumDeepTauPFTauHPS20_eta2p1_SingleL1_v1
TimeReport   0.299677     0.299677  HLT_IsoMu24_eta2p1_MediumDeepTauPFTauHPS45_L2NN_eta2p1_CrossL1_v1
TimeReport   1.065535     1.065535  HLTriggerFinalPath
TimeReport   0.286657     0.286657  HLT_DummyL1Loose_v1
TimeReport   0.289102     0.289102  HLT_DummyL1_v1
TimeReport   0.289388     0.289388  HLT_DummyEGORL1_v1
TimeReport  per event     per exec  Name

TimeReport -------End-Path   Summary ---[Real sec]----
TimeReport  per event     per exec  Name
TimeReport   1.066212     1.066212  HLTAnalyzerEndpath
TimeReport   1.066212     1.066212  demoPath
TimeReport   1.066270     1.066270  @finalPath
TimeReport  per event     per exec  Name

TimeReport ---------- Modules in Path: HLTriggerFirstPath ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.000003     0.000003  hltGetRaw
TimeReport   0.000001     0.000001  hltPSetMap
TimeReport   0.000000     0.000000  hltBoolFalse

TimeReport ---------- Modules in Path: HLT_VBF_DoubleMediumDeepTauPFTauHPS20_eta2p1_v1 ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.000000     0.000000  hltTriggerType
TimeReport   0.000000     0.000000  hltGtStage2Digis
TimeReport   0.000000     0.000000  hltGtStage2ObjectMap
TimeReport   0.000000     0.000000  hltScalersRawToDigi
TimeReport   0.000000     0.000000  hltOnlineMetaDataDigis
TimeReport   0.000000     0.000000  hltOnlineBeamSpot
TimeReport   0.000001     0.000001  hltL1VBFDiJetOR
TimeReport   0.000000     0.000000  hltPreVBFDoubleMediumDeepTauPFTauHPS20eta2p1
TimeReport   0.000000     0.000000  hltTowerMakerForAll
TimeReport   0.000000     0.000000  hltCaloTowersIsoTau1Regional
TimeReport   0.000000     0.000000  hltAkIsoTau1Regional
TimeReport   0.000000     0.000000  hltCaloTowersIsoTau2Regional
TimeReport   0.000000     0.000000  hltAkIsoTau2Regional
TimeReport   0.000000     0.000000  hltCaloTowersIsoTau3Regional
TimeReport   0.000000     0.000000  hltAkIsoTau3Regional
TimeReport   0.000000     0.000000  hltCaloTowersIsoTau4Regional
TimeReport   0.000000     0.000000  hltAkIsoTau4Regional
TimeReport   0.000000     0.000000  hltCaloTowersIsoTau5Regional
TimeReport   0.000000     0.000000  hltAkIsoTau5Regional
TimeReport   0.000000     0.000000  hltCaloTowersIsoTau6Regional
TimeReport   0.000000     0.000000  hltAkIsoTau6Regional
TimeReport   0.000000     0.000000  hltCaloTowersIsoTau7Regional
TimeReport   0.000000     0.000000  hltAkIsoTau7Regional
TimeReport   0.000000     0.000000  hltCaloTowersIsoTau8Regional
TimeReport   0.000000     0.000000  hltAkIsoTau8Regional
TimeReport   0.000000     0.000000  hltCaloTowersIsoTau9Regional
TimeReport   0.000000     0.000000  hltAkIsoTau9Regional
TimeReport   0.000000     0.000000  hltCaloTowersIsoTau10Regional
TimeReport   0.000000     0.000000  hltAkIsoTau10Regional
TimeReport   0.000000     0.000000  hltCaloTowersIsoTau11Regional
TimeReport   0.000000     0.000000  hltAkIsoTau11Regional
TimeReport   0.000000     0.000000  hltCaloTowersIsoTau12Regional
TimeReport   0.000000     0.000000  hltAkIsoTau12Regional
TimeReport   0.000000     0.000000  hltL2TauJets
TimeReport   0.000000     0.000000  hltDoubleL2Tau20eta2p2
TimeReport   0.000000     0.000000  hltL2TausForPixelIsolation
TimeReport   0.000000     0.000000  hltPixelTracksFitter
TimeReport   0.000000     0.000000  hltPixelTracksFilter
TimeReport   0.000000     0.000000  hltL2TauPixelIsoTagProducerGlob
TimeReport   0.000000     0.000000  hltL2TauIsoFilterGlob
TimeReport   0.000000     0.000000  hltL2TauJetsIsoGlob
TimeReport   0.000001     0.000006  hltDoubleL2GlobIsoTau20eta2p2
TimeReport   0.000000     0.000000  hltStripTrackerHVOn
TimeReport   0.000000     0.000000  hltPixelTrackerHVOn
TimeReport   0.000000     0.000000  hltMuonDTDigis
TimeReport   0.000000     0.000000  hltDt1DRecHits
TimeReport   0.000000     0.000000  hltDt4DSegments
TimeReport   0.000000     0.000000  hltMuonCSCDigis
TimeReport   0.000000     0.000000  hltCsc2DRecHits
TimeReport   0.000000     0.000000  hltCscSegments
TimeReport   0.000000     0.000000  hltMuonRPCDigis
TimeReport   0.000000     0.000000  hltRpcRecHits
TimeReport   0.000000     0.000000  hltMuonGEMDigis
TimeReport   0.000000     0.000000  hltGemRecHits
TimeReport   0.000000     0.000000  hltGemSegments
TimeReport   0.000000     0.000000  hltL2OfflineMuonSeeds
TimeReport   0.000000     0.000000  hltL2MuonSeeds
TimeReport   0.000000     0.000000  hltL2Muons
TimeReport   0.000000     0.000000  hltL2MuonCandidates
TimeReport   0.000000     0.000000  hltSiStripExcludedFEDListProducer
TimeReport   0.000000     0.000000  hltSiStripRawToClustersFacility
TimeReport   0.000000     0.000000  hltSiStripClusters
TimeReport   0.000000     0.000000  hltIterL3OISeedsFromL2Muons
TimeReport   0.000000     0.000000  hltIterL3OITrackCandidates
TimeReport   0.000000     0.000000  hltIterL3OIMuCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIterL3OIMuonTrackCutClassifier
TimeReport   0.000000     0.000000  hltIterL3OIMuonTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltL3MuonsIterL3OI
TimeReport   0.000000     0.000000  hltIterL3OIL3MuonsLinksCombination
TimeReport   0.000000     0.000000  hltIterL3OIL3Muons
TimeReport   0.000000     0.000000  hltIterL3OIL3MuonCandidates
TimeReport   0.000000     0.000000  hltL2SelectorForL3IO
TimeReport   0.000000     0.000000  hltPixelTracksFitter
TimeReport   0.000000     0.000000  hltPixelTracksFilter
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracksTrackingRegions
TimeReport   0.000000     0.000000  hltPixelTracksInRegionL2
TimeReport   0.000000     0.000000  hltIter0IterL3MuonPixelSeedsFromPixelTracks
TimeReport   0.000000     0.000000  hltIter0IterL3MuonPixelSeedsFromPixelTracksFiltered
TimeReport   0.000000     0.000000  hltIter0IterL3MuonCkfTrackCandidates
TimeReport   0.000000     0.000000  hltIter0IterL3MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIter0IterL3MuonTrackCutClassifier
TimeReport   0.000000     0.000000  hltIter0IterL3MuonTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltL3MuonsIterL3IO
TimeReport   0.000000     0.000000  hltIterL3MuonsFromL2LinksCombination
TimeReport   0.000000     0.000000  hltL1MuonsPt0
TimeReport   0.000000     0.000000  hltPixelTracksFitter
TimeReport   0.000000     0.000000  hltPixelTracksFilter
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelTracksTrackingRegions
TimeReport   0.000000     0.000000  hltPixelTracksInRegionL1
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksFiltered
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonCkfTrackCandidates
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonTrackCutClassifier
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltIterL3MuonMerged
TimeReport   0.000000     0.000000  hltIterL3MuonAndMuonFromL1Merged
TimeReport   0.000000     0.000000  hltIterL3GlbMuon
TimeReport   0.000000     0.000000  hltIterL3MuonsNoID
TimeReport   0.000000     0.000000  hltIterL3Muons
TimeReport   0.000000     0.000000  hltL3MuonsIterL3Links
TimeReport   0.000000     0.000000  hltIterL3MuonTracks
TimeReport   0.000000     0.000000  hltIterL3MuonCandidates
TimeReport   0.000000     0.000000  hltTowerMakerForAll
TimeReport   0.000000     0.000000  hltAK4CaloJetsPF
TimeReport   0.000000     0.000000  hltAK4CaloJetsPFEt5
TimeReport   0.000000     0.000000  hltTauJet5
TimeReport   0.000000     0.000000  hltPixelTracksFitter
TimeReport   0.000000     0.000000  hltPixelTracksFilter
TimeReport   0.000000     0.000000  hltSiStripExcludedFEDListProducer
TimeReport   0.000000     0.000000  hltSiStripRawToClustersFacility
TimeReport   0.000000     0.000000  hltSiStripClusters
TimeReport   0.000000     0.000000  hltIter0PFLowPixelSeedsFromPixelTracks
TimeReport   0.000000     0.000000  hltIter0PFlowCkfTrackCandidates
TimeReport   0.000000     0.000000  hltIter0PFlowCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIter0PFlowTrackCutClassifier
TimeReport   0.000000     0.000000  hltMergedTracks
TimeReport   0.000000     0.000000  hltPFMuonMerging
TimeReport   0.000000     0.000000  hltMuonLinks
TimeReport   0.000000     0.000000  hltMuons
TimeReport   0.000000     0.000000  hltParticleFlowRecHitECALUnseeded
TimeReport   0.000000     0.000000  hltParticleFlowRecHitHBHE
TimeReport   0.000000     0.000000  hltParticleFlowRecHitHF
TimeReport   0.000000     0.000000  hltParticleFlowRecHitPSUnseeded
