%MSG-i ThreadStreamSetup:  (NoModuleName) 02-Mar-2022 22:41:06 CET pre-events
setting # threads 4
setting # streams 4
%MSG
%MSG-w CUDAService:  (NoModuleName) 02-Mar-2022 22:41:10 CET pre-events
Failed to initialize the CUDA runtime.
Disabling the CUDAService.
%MSG
02-Mar-2022 22:41:19 CET  Initiating request to open file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralHLTPhysics1/RAW/v1/000/323/775/00000/D5D2CF9C-2557-4243-B42E-4345100839DA.root
%MSG-w XrdAdaptor:  file_open 02-Mar-2022 22:41:23 CET pre-events
Data is served from cern.ch instead of original site CERN-CMSGLOBAL-02
%MSG
02-Mar-2022 22:41:23 CET  Successfully opened file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralHLTPhysics1/RAW/v1/000/323/775/00000/D5D2CF9C-2557-4243-B42E-4345100839DA.root
2022-03-02 22:41:39.506728: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginRun  02-Mar-2022 22:42:00 CET Run: 323775
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  02-Mar-2022 22:42:00 CET Run: 323775 Lumi: 134
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       168.2 ms       210.8 ms      +34095 kB      -29132 kB  run 323775, lumisection 134

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2022_v0_1_5
 L1T menu Version: 0.10
 L1T menu Comment: Possible menu for MWGR Feb, 2022. Adding 3 Single Tau monitoring seeds and a LLP Jet seed. [Scale set reference, for grammar version 0.10]

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
TrigReport          6          4          4          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks
TrigReport          6          4          4          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksFiltered
TrigReport          6          4          4          0          0 hltIter0IterL3FromL1MuonTrackCutClassifier
TrigReport          6          4          4          0          0 hltIter0IterL3FromL1MuonTrackSelectionHighPurity
TrigReport          6          4          4          0          0 hltIter0IterL3MuonCkfTrackCandidates
TrigReport          6          4          4          0          0 hltIter0IterL3MuonCtfWithMaterialTracks
TrigReport          6          4          4          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracks
TrigReport          6          4          4          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracksFiltered
TrigReport          6          4          4          0          0 hltIter0IterL3MuonTrackCutClassifier
TrigReport          6          4          4          0          0 hltIter0IterL3MuonTrackSelectionHighPurity
TrigReport          6          4          4          0          0 hltIter0PFLowPixelSeedsFromPixelTracks
TrigReport          6          4          4          0          0 hltIter0PFlowCkfTrackCandidates
TrigReport          6          4          4          0          0 hltIter0PFlowCtfWithMaterialTracks
TrigReport          6          4          4          0          0 hltIter0PFlowTrackCutClassifier
TrigReport          6          4          4          0          0 hltIterL3FromL1MuonPixelTracksTrackingRegions
TrigReport          6          4          4          0          0 hltIterL3GlbMuon
TrigReport          6          4          4          0          0 hltIterL3MuonAndMuonFromL1Merged
TrigReport          6          4          4          0          0 hltIterL3MuonCandidates
TrigReport          6          4          4          0          0 hltIterL3MuonMerged
TrigReport          6          4          4          0          0 hltIterL3MuonPixelTracksTrackingRegions
TrigReport          6          4          4          0          0 hltIterL3MuonTracks
TrigReport          6          4          4          0          0 hltIterL3Muons
TrigReport          6          4          4          0          0 hltIterL3MuonsFromL2LinksCombination
TrigReport          6          4          4          0          0 hltIterL3MuonsNoID
TrigReport          6          4          4          0          0 hltIterL3OIL3MuonCandidates
TrigReport          6          4          4          0          0 hltIterL3OIL3Muons
TrigReport          6          4          4          0          0 hltIterL3OIL3MuonsLinksCombination
TrigReport          6          4          4          0          0 hltIterL3OIMuCtfWithMaterialTracks
TrigReport          6          4          4          0          0 hltIterL3OIMuonTrackCutClassifier
TrigReport          6          4          4          0          0 hltIterL3OIMuonTrackSelectionHighPurity
TrigReport          6          4          4          0          0 hltIterL3OISeedsFromL2Muons
TrigReport          6          4          4          0          0 hltIterL3OITrackCandidates
TrigReport          6          4          4          0          0 hltL1MuonsPt0
TrigReport        100        100        100          0          0 hltL1TGlobalSummary
TrigReport        218        100          1         99          0 hltL1VBFDiJetIsoTau
TrigReport        101        100          1         99          0 hltL1VBFDiJetIsoTauNoer
TrigReport        100        100          5         95          0 hltL1VBFDiJetOR
TrigReport         19         17          0         17          0 hltL1sBigOrMuXXerIsoTauYYer
TrigReport        119        100         17         83          0 hltL1sDoubleTauBigOR
TrigReport         19         17          0         17          0 hltL1sMu22erIsoTau40er
TrigReport         19         17          2         15          0 hltL1sSingleTau
TrigReport          2          2          2          0          0 hltL1sTauVeryBigOR
TrigReport         17         17          2         15          0 hltL2DoubleTauTagNNFilter
TrigReport          6          4          4          0          0 hltL2MuonCandidates
TrigReport          6          4          4          0          0 hltL2MuonSeeds
TrigReport          6          4          4          0          0 hltL2Muons
TrigReport          6          4          4          0          0 hltL2OfflineMuonSeeds
TrigReport          6          4          4          0          0 hltL2SelectorForL3IO
TrigReport          4          4          2          2          0 hltL2TauIsoFilter
TrigReport          5          5          5          0          0 hltL2TauJets
TrigReport          2          2          2          0          0 hltL2TauJetsIso
TrigReport          4          4          4          0          0 hltL2TauPixelIsoTagProducer
TrigReport         18         17         17          0          0 hltL2TauTagNNProducer
TrigReport          1          1          1          0          0 hltL2TauTagNNProducerNoer
TrigReport          4          4          4          0          0 hltL2TausForPixelIsolation
TrigReport          1          1          1          0          0 hltL2VBFIsoTauNNFilter
TrigReport          1          1          1          0          0 hltL2VBFIsoTauNNFilterNoer
TrigReport          6          4          4          0          0 hltL3MuonsIterL3IO
TrigReport          6          4          4          0          0 hltL3MuonsIterL3Links
TrigReport          6          4          4          0          0 hltL3MuonsIterL3OI
TrigReport          6          4          4          0          0 hltLightPFTracks
TrigReport          0          0          0          0          0 hltMatchedVBFIsoTauTwoPFJets2CrossCleanedFromDoubleHpsDeepTauIsoPFTauHPS20
TrigReport          0          0          0          0          0 hltMatchedVBFIsoTauTwoPFJets2CrossCleanedFromDoubleHpsDeepTauIsoPFTauHPS20Noer
TrigReport          0          0          0          0          0 hltMatchedVBFIsoTauTwoPFJets2CrossCleanedFromDoubleHpsTempLooseDeepTauIsoPFTauHPS20NoL2NN
TrigReport          0          0          0          0          0 hltMatchedVBFIsoTauTwoPFJetsDoubleHpsDeepTauIsoPF25TauOverlapRemoval
TrigReport          0          0          0          0          0 hltMatchedVBFIsoTauTwoPFJetsDoubleHpsDeepTauIsoPF25TauOverlapRemovalNoer
TrigReport          0          0          0          0          0 hltMatchedVBFIsoTauTwoPFJetsDoubleHpsTempLooseDeepTauIsoPF25TauOverlapRemovalNoL2NN
TrigReport          0          0          0          0          0 hltMatchedVBFOnePFJet2CrossCleanedFromDoubleTightChargedIsoPFTauHPS20
TrigReport          0          0          0          0          0 hltMatchedVBFTwoPFJets2CrossCleanedFromDoubleTightChargedIsoPFTauHPS20
TrigReport          0          0          0          0          0 hltMatchedVBFTwoPFJetsDoubleTightChargedIsoPFTauHPS20OverlapRemoval
TrigReport          6          4          4          0          0 hltMergedTracks
TrigReport          6          4          4          0          0 hltMuonCSCDigis
TrigReport          6          4          4          0          0 hltMuonDTDigis
TrigReport          6          4          4          0          0 hltMuonGEMDigis
TrigReport          6          4          4          0          0 hltMuonLinks
TrigReport          6          4          4          0          0 hltMuonRPCDigis
TrigReport          6          4          4          0          0 hltMuons
TrigReport        500        100        100          0          0 hltOnlineBeamSpot
TrigReport        500        100        100          0          0 hltOnlineMetaDataDigis
TrigReport          6          4          4          0          0 hltPFMuonMerging
TrigReport          6          4          4          0          0 hltPFTauPiZeros
TrigReport        100        100        100          0          0 hltPSetMap
TrigReport          0          0          0          0          0 hltParticleFlow
TrigReport          0          0          0          0          0 hltParticleFlowBlock
TrigReport          6          4          4          0          0 hltParticleFlowBlockForTaus
TrigReport          6          4          4          0          0 hltParticleFlowClusterECALUncorrectedUnseeded
TrigReport          6          4          4          0          0 hltParticleFlowClusterECALUnseeded
TrigReport          6          4          4          0          0 hltParticleFlowClusterHBHE
TrigReport          6          4          4          0          0 hltParticleFlowClusterHCAL
TrigReport          6          4          4          0          0 hltParticleFlowClusterHF
TrigReport          6          4          4          0          0 hltParticleFlowClusterPSUnseeded
TrigReport          6          4          4          0          0 hltParticleFlowForTaus
TrigReport          6          4          4          0          0 hltParticleFlowRecHitECALUnseeded
TrigReport          6          4          4          0          0 hltParticleFlowRecHitHBHE
TrigReport          6          4          4          0          0 hltParticleFlowRecHitHF
TrigReport          6          4          4          0          0 hltParticleFlowRecHitPSUnseeded
TrigReport          4          4          4          0          0 hltPixelLayerQuadrupletsRegForTau
TrigReport          4          4          4          0          0 hltPixelLayerTripletsWithClustersRemovalRegForTau
TrigReport          6          4          4          0          0 hltPixelTrackerHVOn
TrigReport         56         17         17          0          0 hltPixelTracks
TrigReport         41         19         19          0          0 hltPixelTracksFilter
TrigReport         41         19         19          0          0 hltPixelTracksFitter
TrigReport          4          4          4          0          0 hltPixelTracksFromQuadrupletsRegForTau
TrigReport          4          4          4          0          0 hltPixelTracksFromTripletsRegForTau
TrigReport          4          4          4          0          0 hltPixelTracksHitDoubletsForTripletsRegForTau
TrigReport          4          4          4          0          0 hltPixelTracksHitDoubletsRegForTau
TrigReport          4          4          4          0          0 hltPixelTracksHitQuadrupletsRegForTau
TrigReport          4          4          4          0          0 hltPixelTracksHitTripletsRegForTau
TrigReport          6          4          4          0          0 hltPixelTracksInRegionL1
TrigReport          6          4          4          0          0 hltPixelTracksInRegionL2
TrigReport          4          4          4          0          0 hltPixelTracksMergedRegForTau
TrigReport         56         17         17          0          0 hltPixelTracksSoA
TrigReport         17         17         17          0          0 hltPixelTracksSoA@cpu
TrigReport         56         17         17          0          0 hltPixelTracksTrackingRegions
TrigReport          4          4          4          0          0 hltPixelTracksTrackingRegionsRegForTau
TrigReport          4          4          4          0          0 hltPixelTripletsClustersRefRemovalRegForTau
TrigReport         37         17         17          0          0 hltPixelVertices
TrigReport          4          4          4          0          0 hltPixelVerticesRegForTau
TrigReport         37         17         17          0          0 hltPixelVerticesSoA
TrigReport         17         17         17          0          0 hltPixelVerticesSoA@cpu
TrigReport         17         17         17          0          0 hltPreDoubleMediumDeepTauIsoPFTauHPS35L2NNeta2p1
TrigReport          1          1          1          0          0 hltPreDoublePFJets40Mass500LooseDeepTau45LooseDeepTau20eta2p1
TrigReport          1          1          1          0          0 hltPreDoublePFJets40Mass500MediumDeepTau45L2NNMediumDeepTau20eta2p1
TrigReport        100        100        100          0          0 hltPreHLTAnalyzerEndpath
TrigReport          1          1          1          0          0 hltPrePreviousL1VersionDoublePFJets40Mass500MediumDeepTau45L2NNMediumDeepTau20eta2p1
TrigReport          5          5          5          0          0 hltPreVBFDoubleTightChargedIsoPFTauHPS20Trk1eta2p1
TrigReport          0          0          0          0          0 hltRealDijetFilter
TrigReport          6          4          4          0          0 hltRpcRecHits
TrigReport        600        100        100          0          0 hltScalersRawToDigi
TrigReport         31         17         17          0          0 hltSiPixelClusters
TrigReport         31         17         17          0          0 hltSiPixelClustersCache
TrigReport         31         17         17          0          0 hltSiPixelClustersLegacy
TrigReport          4          4          4          0          0 hltSiPixelClustersRegForTau
TrigReport          4          4          4          0          0 hltSiPixelClustersRegForTauCache
TrigReport         31         17         17          0          0 hltSiPixelDigis
TrigReport         31         17         17          0          0 hltSiPixelDigisLegacy
TrigReport          4          4          4          0          0 hltSiPixelDigisRegForTau
TrigReport         31         17         17          0          0 hltSiPixelRecHitSoA
TrigReport         31         17         17          0          0 hltSiPixelRecHits
TrigReport          4          4          4          0          0 hltSiPixelRecHitsRegForTau
TrigReport         12          4          4          0          0 hltSiStripClusters
TrigReport         12          4          4          0          0 hltSiStripExcludedFEDListProducer
TrigReport         12          4          4          0          0 hltSiStripRawToClustersFacility
TrigReport          6          4          4          0          0 hltStripTrackerHVOn
TrigReport          6          4          4          0          0 hltTauJet5
TrigReport          6          4          4          0          0 hltTauPFJets08Region
TrigReport         30         20         20          0          0 hltTowerMakerForAll
TrigReport        100        100        100          0          0 hltTrigReport
TrigReport        100        100        100          0          0 hltTriggerSummaryAOD
TrigReport        100        100        100          0          0 hltTriggerSummaryRAW
TrigReport        500        100        100          0          0 hltTriggerType
TrigReport         37         17         17          0          0 hltTrimmedPixelVertices
TrigReport          0          0          0          0          0 hltVBFIsoTauL1TLooseIDPFJetsMatching
TrigReport          0          0          0          0          0 hltVBFIsoTauL1TLooseIDPFJetsMatchingNoer
TrigReport          0          0          0          0          0 hltVBFL1TLooseIDPFJetsMatching
TrigReport          0          0          0          0          0 hltVBFLooseIDPFDummyFilter
TrigReport          0          0          0          0          0 hltVBFLooseIDPFDummyFilterNoer
TrigReport        100        100        100          0          0 packCaloStage2
TrigReport        100        100        100          0          0 packGmtStage2
TrigReport        100        100        100          0          0 packGtStage2
TrigReport        100        100        100          0          0 rawDataCollector
TrigReport        400        100        100          0          0 simCaloStage2Digis
TrigReport        100        100        100          0          0 simCaloStage2Layer1Digis
TrigReport        100        100        100          0          0 simCscTriggerPrimitiveDigis
TrigReport        100        100        100          0          0 simDtTriggerPrimitiveDigis
TrigReport        100        100        100          0          0 simEmtfDigis
TrigReport        100        100        100          0          0 simEmtfShowers
TrigReport        100        100        100          0          0 simGmtCaloSumDigis
TrigReport        100        100        100          0          0 simGmtShowerDigis
TrigReport        600        100        100          0          0 simGmtStage2Digis
TrigReport        100        100        100          0          0 simGtExtFakeStage2Digis
TrigReport        100        100        100          0          0 simGtStage2Digis
TrigReport        100        100        100          0          0 simKBmtfDigis
TrigReport        100        100        100          0          0 simKBmtfStubs
TrigReport        100        100        100          0          0 simMuonGEMPadDigiClusters
TrigReport        100        100        100          0          0 simMuonGEMPadDigis
TrigReport        100        100        100          0          0 simOmtfDigis
TrigReport        100        100        100          0          0 simTwinMuxDigis
TrigReport        200        100        100          0          0 unpackCSC
TrigReport        100        100        100          0          0 unpackDT
TrigReport        100        100        100          0          0 unpackEcal
TrigReport        100        100        100          0          0 unpackEmtf
TrigReport        100        100        100          0          0 unpackGEM
TrigReport        100        100        100          0          0 unpackLayer1
TrigReport        400        100        100          0          0 unpackOmtf
TrigReport        100        100        100          0          0 unpackRPC
TrigReport        100        100        100          0          0 unpackRPCTwinMux
TrigReport        100        100        100          0          0 unpackTcds
TrigReport        200        100        100          0          0 unpackTwinMux

TimeReport ---------- Event  Summary ---[sec]----
TimeReport       event loop CPU/event = 0.571259
TimeReport      event loop Real/event = 0.285448
TimeReport     sum Streams Real/event = 0.259031
TimeReport efficiency CPU/Real/thread = 0.500318

TimeReport ---------- Path   Summary ---[Real sec]----
TimeReport  per event     per exec  Name
TimeReport   0.208625     0.208625  HLTriggerFirstPath
TimeReport   0.224937     0.224937  HLT_VBF_DoubleTightChargedIsoPFTauHPS20_Trk1_eta2p1_v1
TimeReport   0.244658     0.244658  HLT_DoubleMediumDeepTauIsoPFTauHPS35_L2NN_eta2p1_v1
TimeReport   0.255114     0.255114  HLTriggerFinalPath
TimeReport   0.226367     0.226367  HLT_DoublePFJets40_Mass500_MediumDeepTau45_L2NN_MediumDeepTau20_eta2p1_v1
TimeReport   0.226683     0.226683  HLT_DoublePFJets40_Mass500_LooseDeepTau45_LooseDeepTau20_eta2p1_v1
TimeReport   0.227090     0.227090  HLT_PreviousL1Version_DoublePFJets40_Mass500_MediumDeepTau45_L2NN_MediumDeepTau20_eta2p1_v1
TimeReport  per event     per exec  Name

TimeReport -------End-Path   Summary ---[Real sec]----
TimeReport  per event     per exec  Name
TimeReport   0.256032     0.256032  HLTAnalyzerEndpath
TimeReport   0.256514     0.256514  @finalPath
TimeReport  per event     per exec  Name

TimeReport ---------- Modules in Path: HLTriggerFirstPath ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.000001     0.000001  hltGetConditions
TimeReport   0.000004     0.000004  hltGetRaw
TimeReport   0.000000     0.000000  hltPSetMap
TimeReport   0.000000     0.000000  hltBoolFalse

TimeReport ---------- Modules in Path: HLT_VBF_DoubleTightChargedIsoPFTauHPS20_Trk1_eta2p1_v1 ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.000000     0.000000  hltTriggerType
TimeReport   0.000000     0.000000  hltGtStage2Digis
TimeReport   0.000012     0.000012  hltGtStage2ObjectMap
TimeReport   0.000000     0.000000  hltScalersRawToDigi
TimeReport   0.000000     0.000000  hltOnlineMetaDataDigis
TimeReport   0.000000     0.000000  hltOnlineBeamSpot
TimeReport   0.000030     0.000030  hltL1VBFDiJetOR
TimeReport   0.000000     0.000003  hltPreVBFDoubleTightChargedIsoPFTauHPS20Trk1eta2p1
TimeReport   0.000749     0.014974  hltEcalDigisLegacy
TimeReport   0.000000     0.000005  hltEcalDigis
TimeReport   0.000000     0.000002  hltEcalUncalibRecHit
TimeReport   0.000013     0.000254  hltEcalDetIdToBeRecovered
TimeReport   0.000000     0.000001  hltEcalRecHit
TimeReport   0.000145     0.002908  hltHcalDigis
TimeReport   0.000000     0.000002  hltHbhereco
TimeReport   0.000099     0.001976  hltHfprereco
TimeReport   0.000053     0.001063  hltHfreco
TimeReport   0.000097     0.001931  hltHoreco
TimeReport   0.000488     0.009760  hltTowerMakerForAll
TimeReport   0.000008     0.000165  hltCaloTowersIsoTau1Regional
TimeReport   0.000005     0.000098  hltAkIsoTau1Regional
TimeReport   0.000009     0.000171  hltCaloTowersIsoTau2Regional
TimeReport   0.000012     0.000246  hltAkIsoTau2Regional
TimeReport   0.000008     0.000159  hltCaloTowersIsoTau3Regional
TimeReport   0.000003     0.000070  hltAkIsoTau3Regional
TimeReport   0.000008     0.000160  hltCaloTowersIsoTau4Regional
TimeReport   0.000003     0.000058  hltAkIsoTau4Regional
TimeReport   0.000008     0.000158  hltCaloTowersIsoTau5Regional
TimeReport   0.000002     0.000046  hltAkIsoTau5Regional
TimeReport   0.000008     0.000157  hltCaloTowersIsoTau6Regional
TimeReport   0.000003     0.000061  hltAkIsoTau6Regional
TimeReport   0.000008     0.000151  hltCaloTowersIsoTau7Regional
TimeReport   0.000002     0.000047  hltAkIsoTau7Regional
TimeReport   0.000008     0.000154  hltCaloTowersIsoTau8Regional
TimeReport   0.000004     0.000073  hltAkIsoTau8Regional
TimeReport   0.000008     0.000165  hltCaloTowersIsoTau9Regional
TimeReport   0.000004     0.000075  hltAkIsoTau9Regional
TimeReport   0.000008     0.000159  hltCaloTowersIsoTau10Regional
TimeReport   0.000003     0.000057  hltAkIsoTau10Regional
TimeReport   0.000008     0.000166  hltCaloTowersIsoTau11Regional
TimeReport   0.000003     0.000060  hltAkIsoTau11Regional
TimeReport   0.000012     0.000243  hltCaloTowersIsoTau12Regional
TimeReport   0.000208     0.004159  hltAkIsoTau12Regional
TimeReport   0.000008     0.000153  hltL2TauJets
TimeReport   0.000003     0.000053  hltDoubleL2Tau20eta2p2
TimeReport   0.000026     0.000654  hltL2TausForPixelIsolation
TimeReport   0.003344     0.083590  hltSiPixelDigisRegForTau
TimeReport   0.000114     0.002851  hltSiPixelClustersRegForTau
TimeReport   0.000034     0.000858  hltSiPixelClustersRegForTauCache
TimeReport   0.000095     0.002367  hltSiPixelRecHitsRegForTau
TimeReport   0.000001     0.000021  hltPixelTracksFilter
TimeReport   0.000001     0.000036  hltPixelTracksFitter
TimeReport   0.000020     0.000490  hltPixelTracksTrackingRegionsRegForTau
TimeReport   0.000008     0.000190  hltPixelLayerQuadrupletsRegForTau
TimeReport   0.000125     0.003114  hltPixelTracksHitDoubletsRegForTau
TimeReport   0.000119     0.002980  hltPixelTracksHitQuadrupletsRegForTau
TimeReport   0.000032     0.000800  hltPixelTracksFromQuadrupletsRegForTau
TimeReport   0.000023     0.000573  hltPixelTripletsClustersRefRemovalRegForTau
TimeReport   0.000008     0.000190  hltPixelLayerTripletsWithClustersRemovalRegForTau
TimeReport   0.000158     0.003938  hltPixelTracksHitDoubletsForTripletsRegForTau
TimeReport   0.000178     0.004448  hltPixelTracksHitTripletsRegForTau
TimeReport   0.000082     0.002039  hltPixelTracksFromTripletsRegForTau
TimeReport   0.000039     0.000981  hltPixelTracksMergedRegForTau
TimeReport   0.000071     0.001769  hltPixelVerticesRegForTau
TimeReport   0.000028     0.000697  hltL2TauPixelIsoTagProducer
TimeReport   0.000007     0.000165  hltL2TauIsoFilter
TimeReport   0.000004     0.000178  hltL2TauJetsIso
TimeReport   0.000000     0.000012  hltDoubleL2IsoTau20eta2p2
TimeReport   0.000000     0.000005  hltStripTrackerHVOn
TimeReport   0.000000     0.000001  hltPixelTrackerHVOn
TimeReport   0.000006     0.000629  hltMuonDTDigis
TimeReport   0.000009     0.000901  hltDt1DRecHits
TimeReport   0.000011     0.001148  hltDt4DSegments
TimeReport   0.000034     0.003358  hltMuonCSCDigis
TimeReport   0.000026     0.002612  hltCsc2DRecHits
TimeReport   0.000040     0.003993  hltCscSegments
TimeReport   0.000001     0.000125  hltMuonRPCDigis
TimeReport   0.000001     0.000111  hltRpcRecHits
TimeReport   0.000000     0.000022  hltMuonGEMDigis
TimeReport   0.000000     0.000013  hltGemRecHits
TimeReport   0.000000     0.000036  hltGemSegments
TimeReport   0.000007     0.000749  hltL2OfflineMuonSeeds
TimeReport   0.000000     0.000027  hltL2MuonSeeds
TimeReport   0.000002     0.000243  hltL2Muons
TimeReport   0.000000     0.000014  hltL2MuonCandidates
TimeReport   0.000000     0.000000  hltSiPixelDigisLegacy
TimeReport   0.000000     0.000000  hltSiPixelDigis
TimeReport   0.000000     0.000000  hltSiPixelClustersLegacy
TimeReport   0.000000     0.000000  hltSiPixelClusters
TimeReport   0.000000     0.000000  hltSiPixelClustersCache
TimeReport   0.000000     0.000000  hltSiPixelRecHitSoA
TimeReport   0.000000     0.000000  hltSiPixelRecHits
TimeReport   0.000000     0.000023  hltSiStripExcludedFEDListProducer
TimeReport   0.000002     0.000174  hltSiStripRawToClustersFacility
TimeReport   0.000007     0.000679  hltSiStripClusters
TimeReport   0.000001     0.000067  hltIterL3OISeedsFromL2Muons
TimeReport   0.000000     0.000033  hltIterL3OITrackCandidates
TimeReport   0.000000     0.000039  hltIterL3OIMuCtfWithMaterialTracks
TimeReport   0.000000     0.000015  hltIterL3OIMuonTrackCutClassifier
TimeReport   0.000000     0.000022  hltIterL3OIMuonTrackSelectionHighPurity
TimeReport   0.000002     0.000235  hltL3MuonsIterL3OI
TimeReport   0.000000     0.000010  hltIterL3OIL3MuonsLinksCombination
TimeReport   0.000000     0.000007  hltIterL3OIL3Muons
TimeReport   0.000000     0.000009  hltIterL3OIL3MuonCandidates
TimeReport   0.000000     0.000024  hltL2SelectorForL3IO
TimeReport   0.000000     0.000000  hltPixelTracksFitter
TimeReport   0.000000     0.000000  hltPixelTracksFilter
TimeReport   0.000000     0.000000  hltPixelTracksTrackingRegions
TimeReport   0.000000     0.000000  hltPixelTracksSoA
TimeReport   0.000000     0.000000  hltPixelTracks
TimeReport   0.000000     0.000000  hltPixelVerticesSoA
TimeReport   0.000000     0.000000  hltPixelVertices
TimeReport   0.000000     0.000000  hltTrimmedPixelVertices
TimeReport   0.000000     0.000011  hltIterL3MuonPixelTracksTrackingRegions
TimeReport   0.000000     0.000018  hltPixelTracksInRegionL2
TimeReport   0.000000     0.000009  hltIter0IterL3MuonPixelSeedsFromPixelTracks
TimeReport   0.000000     0.000012  hltIter0IterL3MuonPixelSeedsFromPixelTracksFiltered
TimeReport   0.000000     0.000018  hltIter0IterL3MuonCkfTrackCandidates
TimeReport   0.000000     0.000023  hltIter0IterL3MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000012  hltIter0IterL3MuonTrackCutClassifier
TimeReport   0.000000     0.000014  hltIter0IterL3MuonTrackSelectionHighPurity
TimeReport   0.000002     0.000188  hltL3MuonsIterL3IO
TimeReport   0.000000     0.000009  hltIterL3MuonsFromL2LinksCombination
TimeReport   0.000000     0.000017  hltL1MuonsPt0
TimeReport   0.000000     0.000000  hltPixelTracksFitter
TimeReport   0.000000     0.000000  hltPixelTracksFilter
TimeReport   0.000000     0.000000  hltPixelTracksTrackingRegions
TimeReport   0.000000     0.000000  hltPixelTracksSoA
TimeReport   0.000000     0.000000  hltPixelTracks
TimeReport   0.000000     0.000000  hltPixelVerticesSoA
TimeReport   0.000000     0.000000  hltPixelVertices
TimeReport   0.000000     0.000000  hltTrimmedPixelVertices
TimeReport   0.000000     0.000014  hltIterL3FromL1MuonPixelTracksTrackingRegions
TimeReport   0.000000     0.000017  hltPixelTracksInRegionL1
TimeReport   0.000000     0.000007  hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks
TimeReport   0.000000     0.000009  hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracksFiltered
TimeReport   0.000000     0.000017  hltIter0IterL3FromL1MuonCkfTrackCandidates
TimeReport   0.000000     0.000019  hltIter0IterL3FromL1MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000009  hltIter0IterL3FromL1MuonTrackCutClassifier
TimeReport   0.000000     0.000014  hltIter0IterL3FromL1MuonTrackSelectionHighPurity
TimeReport   0.000000     0.000028  hltIterL3MuonMerged
TimeReport   0.000000     0.000020  hltIterL3MuonAndMuonFromL1Merged
TimeReport   0.000002     0.000187  hltIterL3GlbMuon
TimeReport   0.000000     0.000035  hltIterL3MuonsNoID
TimeReport   0.000000     0.000009  hltIterL3Muons
TimeReport   0.000000     0.000006  hltL3MuonsIterL3Links
TimeReport   0.000000     0.000014  hltIterL3MuonTracks
TimeReport   0.000000     0.000008  hltIterL3MuonCandidates
TimeReport   0.000000     0.000000  hltEcalDigisLegacy
TimeReport   0.000000     0.000000  hltEcalDigis
TimeReport   0.000000     0.000000  hltEcalUncalibRecHit
TimeReport   0.000000     0.000000  hltEcalDetIdToBeRecovered
TimeReport   0.000000     0.000000  hltEcalRecHit
TimeReport   0.000000     0.000000  hltHcalDigis
TimeReport   0.000000     0.000000  hltHbhereco
TimeReport   0.000000     0.000000  hltHfprereco
TimeReport   0.000000     0.000000  hltHfreco
TimeReport   0.000000     0.000000  hltHoreco
TimeReport   0.000000     0.000000  hltTowerMakerForAll
TimeReport   0.000034     0.003409  hltAK4CaloJetsPF
TimeReport   0.000001     0.000113  hltAK4CaloJetsPFEt5
TimeReport   0.000000     0.000027  hltTauJet5
TimeReport   0.000000     0.000000  hltSiPixelDigisLegacy
TimeReport   0.000000     0.000000  hltSiPixelDigis
TimeReport   0.000000     0.000000  hltSiPixelClustersLegacy
TimeReport   0.000000     0.000000  hltSiPixelClusters
TimeReport   0.000000     0.000000  hltSiPixelClustersCache
TimeReport   0.000000     0.000000  hltSiPixelRecHitSoA
TimeReport   0.000000     0.000000  hltSiPixelRecHits
