# L1T WARN:  L1REPACK:Full (intended for 2016 data) only supports Stage 2 eras for now.
# L1T WARN:  Use a legacy version of L1REPACK for now.
%MSG-i ThreadStreamSetup:  (NoModuleName) 16-Feb-2022 23:41:12 CET pre-events
setting # threads 4
setting # streams 4
%MSG
%MSG-w CUDAService:  (NoModuleName) 16-Feb-2022 23:41:15 CET pre-events
Failed to initialize the CUDA runtime.
Disabling the CUDAService.
%MSG
16-Feb-2022 23:41:25 CET  Initiating request to open file root://cms-xrd-global.cern.ch///store/mc/Run3Winter21DRMiniAOD/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/FlatPU30to80FEVT_112X_mcRun3_2021_realistic_v16-v1/270000/005b56c1-0107-46b3-9740-1c6efc559295.root
%MSG-w XrdAdaptor:  file_open 16-Feb-2022 23:41:28 CET pre-events
Data is served from T1_UK_RAL instead of original site CERN-CMSGLOBAL-02
%MSG
16-Feb-2022 23:41:35 CET  Successfully opened file root://cms-xrd-global.cern.ch///store/mc/Run3Winter21DRMiniAOD/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/FlatPU30to80FEVT_112X_mcRun3_2021_realistic_v16-v1/270000/005b56c1-0107-46b3-9740-1c6efc559295.root
%MSG-w XrdAdaptor:  (NoModuleName) 16-Feb-2022 23:42:48 CET pre-events
Data is now served from T1_UK_RAL, in2p3.fr instead of previous T1_UK_RAL
%MSG
2022-02-16 23:43:01.157823: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
%MSG-w XrdAdaptor:  AfterSource 16-Feb-2022 23:44:28 CET AfterSource
Data is now served from in2p3.fr instead of previous T1_UK_RAL, in2p3.fr
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
%MSG-e TkDetLayers:  PostModuleEvent 16-Feb-2022 23:44:30 CET  Run: 1 Event: 119004
 ForwardDiskSectorBuilderFromDet: Trying to build Petal Wedge from Dets at different z positions !! Delta_z = -0.951241
%MSG
%MSG-w XrdAdaptor:  (NoModuleName) 16-Feb-2022 23:45:13 CET pre-events
Data is now served from in2p3.fr, cis.gov.pl instead of previous in2p3.fr
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       215.4 ms       217.6 ms      +34390 kB      -27316 kB  run 1, lumisection 120

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2022_v0_1_1_modified
 L1T menu Version: 0.9
 L1T menu Comment: Adds test seeds from the L1 seed development tutorial to the Run-3 development menu v0_1_1.

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
TrigReport     1   59        224        224          0          0 hltIter0IterL3MuonCtfWithMaterialTracks
TrigReport     1   60        224        224          0          0 hltIter0IterL3MuonTrackCutClassifier
TrigReport     1   61        224        224          0          0 hltIter0IterL3MuonTrackSelectionHighPurity
TrigReport     1   62        224        224          0          0 hltIter2IterL3MuonClustersRefRemoval
TrigReport     1   63        224        224          0          0 hltIter2IterL3MuonMaskedMeasurementTrackerEvent
TrigReport     1   64        224        224          0          0 hltIter2IterL3MuonPixelLayerTriplets
TrigReport     1   65        224        224          0          0 hltIter2IterL3MuonPixelClusterCheck
TrigReport     1   66        224        224          0          0 hltIter2IterL3MuonPixelHitDoublets
TrigReport     1   67        224        224          0          0 hltIter2IterL3MuonPixelHitTriplets
TrigReport     1   68        224        224          0          0 hltIter2IterL3MuonPixelSeeds
TrigReport     1   69        224        224          0          0 hltIter2IterL3MuonCkfTrackCandidates
TrigReport     1   70        224        224          0          0 hltIter2IterL3MuonCtfWithMaterialTracks
TrigReport     1   71        224        224          0          0 hltIter2IterL3MuonTrackCutClassifier
TrigReport     1   72        224        224          0          0 hltIter2IterL3MuonTrackSelectionHighPurity
TrigReport     1   73        224        224          0          0 hltIter2IterL3MuonMerged
TrigReport     1   74        224        224          0          0 hltIter3IterL3MuonClustersRefRemoval
TrigReport     1   75        224        224          0          0 hltIter3IterL3MuonMaskedMeasurementTrackerEvent
TrigReport     1   76        224        224          0          0 hltIter3IterL3MuonPixelLayerPairs
TrigReport     1   77        224        224          0          0 hltIter3IterL3MuonL2Candidates
TrigReport     1   78        224        224          0          0 hltIter3IterL3MuonTrackingRegions
TrigReport     1   79        224        224          0          0 hltIter3IterL3MuonPixelClusterCheck
TrigReport     1   80        224        224          0          0 hltIter3IterL3MuonPixelHitDoublets
TrigReport     1   81        224        224          0          0 hltIter3IterL3MuonPixelSeeds
TrigReport     1   82        224        224          0          0 hltIter3IterL3MuonCkfTrackCandidates
TrigReport     1   83        224        224          0          0 hltIter3IterL3MuonCtfWithMaterialTracks
TrigReport     1   84        224        224          0          0 hltIter3IterL3MuonTrackCutClassifier
TrigReport     1   85        224        224          0          0 hltIter3IterL3MuonTrackSelectionHighPurity
TrigReport     1   86        224        224          0          0 hltIter3IterL3MuonMerged
TrigReport     1   87        224        224          0          0 hltL3MuonsIterL3IO
TrigReport     1   88        224        224          0          0 hltIterL3MuonsFromL2LinksCombination
TrigReport     1   89        224        224          0          0 hltL1MuonsPt0
TrigReport     1   90        224        224          0          0 hltIterL3FromL1MuonPixelTracksTrackingRegions
TrigReport     1   91        224        224          0          0 hltIterL3FromL1MuonPixelLayerQuadruplets
TrigReport     1   92        224        224          0          0 hltIterL3FromL1MuonPixelTracksHitDoublets
TrigReport     1   93        224        224          0          0 hltIterL3FromL1MuonPixelTracksHitQuadruplets
TrigReport     1   94        224        224          0          0 hltIterL3FromL1MuonPixelTracks
TrigReport     1   95        224        224          0          0 hltIterL3FromL1MuonPixelVertices
TrigReport     1   96        224        224          0          0 hltIterL3FromL1MuonTrimmedPixelVertices
TrigReport     1   97        224        224          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks
TrigReport     1   98        224        224          0          0 hltIter0IterL3FromL1MuonCkfTrackCandidates
TrigReport     1   99        224        224          0          0 hltIter0IterL3FromL1MuonCtfWithMaterialTracks
TrigReport     1  100        224        224          0          0 hltIter0IterL3FromL1MuonTrackCutClassifier
TrigReport     1  101        224        224          0          0 hltIter0IterL3FromL1MuonTrackSelectionHighPurity
TrigReport     1  102        224        224          0          0 hltIter2IterL3FromL1MuonClustersRefRemoval
TrigReport     1  103        224        224          0          0 hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEvent
TrigReport     1  104        224        224          0          0 hltIter2IterL3FromL1MuonPixelLayerTriplets
TrigReport     1  105        224        224          0          0 hltIter2IterL3FromL1MuonPixelClusterCheck
TrigReport     1  106        224        224          0          0 hltIter2IterL3FromL1MuonPixelHitDoublets
TrigReport     1  107        224        224          0          0 hltIter2IterL3FromL1MuonPixelHitTriplets
TrigReport     1  108        224        224          0          0 hltIter2IterL3FromL1MuonPixelSeeds
TrigReport     1  109        224        224          0          0 hltIter2IterL3FromL1MuonCkfTrackCandidates
TrigReport     1  110        224        224          0          0 hltIter2IterL3FromL1MuonCtfWithMaterialTracks
TrigReport     1  111        224        224          0          0 hltIter2IterL3FromL1MuonTrackCutClassifier
TrigReport     1  112        224        224          0          0 hltIter2IterL3FromL1MuonTrackSelectionHighPurity
TrigReport     1  113        224        224          0          0 hltIter2IterL3FromL1MuonMerged
TrigReport     1  114        224        224          0          0 hltIter3IterL3FromL1MuonClustersRefRemoval
TrigReport     1  115        224        224          0          0 hltIter3IterL3FromL1MuonMaskedMeasurementTrackerEvent
TrigReport     1  116        224        224          0          0 hltIter3IterL3FromL1MuonPixelLayerPairs
TrigReport     1  117        224        224          0          0 hltIter3IterL3FromL1MuonTrackingRegions
TrigReport     1  118        224        224          0          0 hltIter3IterL3FromL1MuonPixelClusterCheck
TrigReport     1  119        224        224          0          0 hltIter3IterL3FromL1MuonPixelHitDoublets
TrigReport     1  120        224        224          0          0 hltIter3IterL3FromL1MuonPixelSeeds
TrigReport     1  121        224        224          0          0 hltIter3IterL3FromL1MuonCkfTrackCandidates
TrigReport     1  122        224        224          0          0 hltIter3IterL3FromL1MuonCtfWithMaterialTracks
TrigReport     1  123        224        224          0          0 hltIter3IterL3FromL1MuonTrackCutClassifier
TrigReport     1  124        224        224          0          0 hltIter3IterL3FromL1MuonTrackSelectionHighPurity
TrigReport     1  125        224        224          0          0 hltIter3IterL3FromL1MuonMerged
TrigReport     1  126        224        224          0          0 hltIterL3MuonMerged
TrigReport     1  127        224        224          0          0 hltIterL3MuonAndMuonFromL1Merged
TrigReport     1  128        224        224          0          0 hltIterL3GlbMuon
TrigReport     1  129        224        224          0          0 hltIterL3MuonsNoID
TrigReport     1  130        224        224          0          0 hltIterL3Muons
TrigReport     1  131        224        224          0          0 hltL3MuonsIterL3Links
TrigReport     1  132        224        224          0          0 hltIterL3MuonTracks
TrigReport     1  133        224        224          0          0 hltIterL3MuonCandidates
TrigReport     1  134        224        224          0          0 hltTowerMakerForAll
TrigReport     1  135        224        224          0          0 hltAK4CaloJetsPF
TrigReport     1  136        224        224          0          0 hltAK4CaloJetsPFEt5
TrigReport     1  137        224        224          0          0 hltTauJet5
TrigReport     1  138        224        224          0          0 hltPixelTracksFitter
TrigReport     1  139        224        224          0          0 hltPixelTracksFilter
TrigReport     1  140        224        224          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1  141        224        224          0          0 hltSiStripRawToClustersFacility
TrigReport     1  142        224        224          0          0 hltSiStripClusters
TrigReport     1  143        224        224          0          0 hltIter0PFLowPixelSeedsFromPixelTracks
TrigReport     1  144        224        224          0          0 hltIter0PFlowCkfTrackCandidates
TrigReport     1  145        224        224          0          0 hltIter0PFlowCtfWithMaterialTracks
TrigReport     1  146        224        224          0          0 hltIter0PFlowTrackCutClassifier
TrigReport     1  147        224        224          0          0 hltMergedTracks
TrigReport     1  148        224        224          0          0 hltPFMuonMerging
TrigReport     1  149        224        224          0          0 hltMuonLinks
TrigReport     1  150        224        224          0          0 hltMuons
TrigReport     1  151        224        224          0          0 hltEcalPreshowerDigis
TrigReport     1  152        224        224          0          0 hltEcalPreshowerRecHit
TrigReport     1  153        224        224          0          0 hltParticleFlowRecHitECALUnseeded
TrigReport     1  154        224        224          0          0 hltParticleFlowRecHitHBHE
TrigReport     1  155        224        224          0          0 hltParticleFlowRecHitHF
TrigReport     1  156        224        224          0          0 hltParticleFlowRecHitPSUnseeded
TrigReport     1  157        224        224          0          0 hltParticleFlowClusterECALUncorrectedUnseeded
TrigReport     1  158        224        224          0          0 hltParticleFlowClusterPSUnseeded
TrigReport     1  159        224        224          0          0 hltParticleFlowClusterECALUnseeded
TrigReport     1  160        224        224          0          0 hltParticleFlowClusterHBHE
TrigReport     1  161        224        224          0          0 hltParticleFlowClusterHCAL
TrigReport     1  162        224        224          0          0 hltParticleFlowClusterHF
TrigReport     1  163        224        224          0          0 hltLightPFTracks
TrigReport     1  164        224        224          0          0 hltParticleFlowBlockForTaus
TrigReport     1  165        224        224          0          0 hltParticleFlowForTaus
TrigReport     1  166        224        224          0          0 hltAK4PFJetsForTaus
TrigReport     1  167        224        224          0          0 hltTauPFJets08Region
TrigReport     1  168        224        224          0          0 hltHpsTauPFJetsRecoTauChargedHadronsWithNeutrals
TrigReport     1  169        224        224          0          0 hltPFTauPiZeros
TrigReport     1  170        224        224          0          0 hltHpsCombinatoricRecoTaus
TrigReport     1  171        224        224          0          0 hltHpsSelectionDiscriminator
TrigReport     1  172        224        224          0          0 hltHpsPFTauProducerSansRefs
TrigReport     1  173        224        224          0          0 hltHpsPFTauProducer
TrigReport     1  174        224        224          0          0 hltHpsPFTauDiscriminationByDecayModeFindingNewDMs
TrigReport     1  175        224        224          0          0 hltHpsPFTauTrackFindingDiscriminator
TrigReport     1  176        224        224          0          0 hltHpsSelectedPFTausTrackFinding
TrigReport     1  177        224        224          0          0 hltHpsPFTauTrack
TrigReport     1  178        224        224          0          0 hltHpsPFTauDiscriminationByDecayModeFindingNewDMsForVBFIsoTau
TrigReport     1  179        224        224          0          0 hltHpsPFTauPrimaryVertexProducerForDeepTauForVBFIsoTau
TrigReport     1  180        224        224          0          0 hltHpsPFTauSecondaryVertexProducerForDeepTauForVBFIsoTau
TrigReport     1  181        224        224          0          0 hltHpsPFTauTransverseImpactParametersForDeepTauForVBFIsoTau
TrigReport     1  182        224        224          0          0 hltFixedGridRhoProducerFastjetAllTau
TrigReport     1  183        224        224          0          0 hltHpsPFTauBasicDiscriminatorsForDeepTauForVBFIsoTau
TrigReport     1  184        224        224          0          0 hltHpsPFTauBasicDiscriminatorsdR03ForDeepTauForVBFIsoTau
TrigReport     1  185        224        224          0          0 hltHpsPFTauDeepTauProducerForVBFIsoTau
TrigReport     1  186        224        224          0          0 hltHpsSelectedPFTausMediumDitauWPDeepTauForVBFIsoTau
TrigReport     1  187        224         86        138          0 hltHpsDoublePFTau20MediumDitauWPDeepTauNoMatch
TrigReport     1  188         86         86          0          0 hltHpsL1VBFJetsAndIsoTauHLTDoublePFTauMediumDitauWPDeepTauMatch
TrigReport     1  189         86         75         11          0 hltHpsSinglePFTau45MediumDitauWPDeepTauL1HLTMatched
TrigReport     1  190         75         75          0          0 hltTowerMakerForAll
TrigReport     1  191         75         75          0          0 hltAK4CaloJetsPF
TrigReport     1  192         75         75          0          0 hltAK4CaloJetsPFEt5
TrigReport     1  193         75         75          0          0 hltMuonDTDigis
TrigReport     1  194         75         75          0          0 hltDt1DRecHits
TrigReport     1  195         75         75          0          0 hltDt4DSegments
TrigReport     1  196         75         75          0          0 hltMuonCSCDigis
TrigReport     1  197         75         75          0          0 hltCsc2DRecHits
TrigReport     1  198         75         75          0          0 hltCscSegments
TrigReport     1  199         75         75          0          0 hltMuonRPCDigis
TrigReport     1  200         75         75          0          0 hltRpcRecHits
TrigReport     1  201         75         75          0          0 hltMuonGEMDigis
TrigReport     1  202         75         75          0          0 hltGemRecHits
TrigReport     1  203         75         75          0          0 hltGemSegments
TrigReport     1  204         75         75          0          0 hltL2OfflineMuonSeeds
TrigReport     1  205         75         75          0          0 hltL2MuonSeeds
TrigReport     1  206         75         75          0          0 hltL2Muons
TrigReport     1  207         75         75          0          0 hltL2MuonCandidates
TrigReport     1  208         75         75          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1  209         75         75          0          0 hltSiStripRawToClustersFacility
TrigReport     1  210         75         75          0          0 hltSiStripClusters
TrigReport     1  211         75         75          0          0 hltIterL3OISeedsFromL2Muons
TrigReport     1  212         75         75          0          0 hltIterL3OITrackCandidates
TrigReport     1  213         75         75          0          0 hltIterL3OIMuCtfWithMaterialTracks
TrigReport     1  214         75         75          0          0 hltIterL3OIMuonTrackCutClassifier
TrigReport     1  215         75         75          0          0 hltIterL3OIMuonTrackSelectionHighPurity
TrigReport     1  216         75         75          0          0 hltL3MuonsIterL3OI
TrigReport     1  217         75         75          0          0 hltIterL3OIL3MuonsLinksCombination
TrigReport     1  218         75         75          0          0 hltIterL3OIL3Muons
TrigReport     1  219         75         75          0          0 hltIterL3OIL3MuonCandidates
TrigReport     1  220         75         75          0          0 hltL2SelectorForL3IO
TrigReport     1  221         75         75          0          0 hltIterL3MuonPixelTracksFilter
TrigReport     1  222         75         75          0          0 hltIterL3MuonPixelTracksFitter
TrigReport     1  223         75         75          0          0 hltIterL3MuonPixelTracksTrackingRegions
TrigReport     1  224         75         75          0          0 hltIterL3MuonPixelLayerQuadruplets
TrigReport     1  225         75         75          0          0 hltIterL3MuonPixelTracksHitDoublets
TrigReport     1  226         75         75          0          0 hltIterL3MuonPixelTracksHitQuadruplets
TrigReport     1  227         75         75          0          0 hltIterL3MuonPixelTracks
TrigReport     1  228         75         75          0          0 hltIterL3MuonPixelVertices
TrigReport     1  229         75         75          0          0 hltIterL3MuonTrimmedPixelVertices
TrigReport     1  230         75         75          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracks
TrigReport     1  231         75         75          0          0 hltIter0IterL3MuonCkfTrackCandidates
TrigReport     1  232         75         75          0          0 hltIter0IterL3MuonCtfWithMaterialTracks
TrigReport     1  233         75         75          0          0 hltIter0IterL3MuonTrackCutClassifier
TrigReport     1  234         75         75          0          0 hltIter0IterL3MuonTrackSelectionHighPurity
TrigReport     1  235         75         75          0          0 hltIter2IterL3MuonClustersRefRemoval
TrigReport     1  236         75         75          0          0 hltIter2IterL3MuonMaskedMeasurementTrackerEvent
TrigReport     1  237         75         75          0          0 hltIter2IterL3MuonPixelLayerTriplets
TrigReport     1  238         75         75          0          0 hltIter2IterL3MuonPixelClusterCheck
TrigReport     1  239         75         75          0          0 hltIter2IterL3MuonPixelHitDoublets
TrigReport     1  240         75         75          0          0 hltIter2IterL3MuonPixelHitTriplets
TrigReport     1  241         75         75          0          0 hltIter2IterL3MuonPixelSeeds
TrigReport     1  242         75         75          0          0 hltIter2IterL3MuonCkfTrackCandidates
TrigReport     1  243         75         75          0          0 hltIter2IterL3MuonCtfWithMaterialTracks
TrigReport     1  244         75         75          0          0 hltIter2IterL3MuonTrackCutClassifier
TrigReport     1  245         75         75          0          0 hltIter2IterL3MuonTrackSelectionHighPurity
TrigReport     1  246         75         75          0          0 hltIter2IterL3MuonMerged
TrigReport     1  247         75         75          0          0 hltIter3IterL3MuonClustersRefRemoval
TrigReport     1  248         75         75          0          0 hltIter3IterL3MuonMaskedMeasurementTrackerEvent
TrigReport     1  249         75         75          0          0 hltIter3IterL3MuonPixelLayerPairs
TrigReport     1  250         75         75          0          0 hltIter3IterL3MuonL2Candidates
TrigReport     1  251         75         75          0          0 hltIter3IterL3MuonTrackingRegions
TrigReport     1  252         75         75          0          0 hltIter3IterL3MuonPixelClusterCheck
TrigReport     1  253         75         75          0          0 hltIter3IterL3MuonPixelHitDoublets
TrigReport     1  254         75         75          0          0 hltIter3IterL3MuonPixelSeeds
TrigReport     1  255         75         75          0          0 hltIter3IterL3MuonCkfTrackCandidates
TrigReport     1  256         75         75          0          0 hltIter3IterL3MuonCtfWithMaterialTracks
TrigReport     1  257         75         75          0          0 hltIter3IterL3MuonTrackCutClassifier
TrigReport     1  258         75         75          0          0 hltIter3IterL3MuonTrackSelectionHighPurity
TrigReport     1  259         75         75          0          0 hltIter3IterL3MuonMerged
TrigReport     1  260         75         75          0          0 hltL3MuonsIterL3IO
TrigReport     1  261         75         75          0          0 hltIterL3MuonsFromL2LinksCombination
TrigReport     1  262         75         75          0          0 hltL1MuonsPt0
TrigReport     1  263         75         75          0          0 hltIterL3FromL1MuonPixelTracksTrackingRegions
TrigReport     1  264         75         75          0          0 hltIterL3FromL1MuonPixelLayerQuadruplets
TrigReport     1  265         75         75          0          0 hltIterL3FromL1MuonPixelTracksHitDoublets
TrigReport     1  266         75         75          0          0 hltIterL3FromL1MuonPixelTracksHitQuadruplets
TrigReport     1  267         75         75          0          0 hltIterL3FromL1MuonPixelTracks
TrigReport     1  268         75         75          0          0 hltIterL3FromL1MuonPixelVertices
TrigReport     1  269         75         75          0          0 hltIterL3FromL1MuonTrimmedPixelVertices
TrigReport     1  270         75         75          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks
TrigReport     1  271         75         75          0          0 hltIter0IterL3FromL1MuonCkfTrackCandidates
TrigReport     1  272         75         75          0          0 hltIter0IterL3FromL1MuonCtfWithMaterialTracks
TrigReport     1  273         75         75          0          0 hltIter0IterL3FromL1MuonTrackCutClassifier
TrigReport     1  274         75         75          0          0 hltIter0IterL3FromL1MuonTrackSelectionHighPurity
TrigReport     1  275         75         75          0          0 hltIter2IterL3FromL1MuonClustersRefRemoval
TrigReport     1  276         75         75          0          0 hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEvent
TrigReport     1  277         75         75          0          0 hltIter2IterL3FromL1MuonPixelLayerTriplets
TrigReport     1  278         75         75          0          0 hltIter2IterL3FromL1MuonPixelClusterCheck
TrigReport     1  279         75         75          0          0 hltIter2IterL3FromL1MuonPixelHitDoublets
TrigReport     1  280         75         75          0          0 hltIter2IterL3FromL1MuonPixelHitTriplets
TrigReport     1  281         75         75          0          0 hltIter2IterL3FromL1MuonPixelSeeds
TrigReport     1  282         75         75          0          0 hltIter2IterL3FromL1MuonCkfTrackCandidates
TrigReport     1  283         75         75          0          0 hltIter2IterL3FromL1MuonCtfWithMaterialTracks
TrigReport     1  284         75         75          0          0 hltIter2IterL3FromL1MuonTrackCutClassifier
TrigReport     1  285         75         75          0          0 hltIter2IterL3FromL1MuonTrackSelectionHighPurity
TrigReport     1  286         75         75          0          0 hltIter2IterL3FromL1MuonMerged
TrigReport     1  287         75         75          0          0 hltIter3IterL3FromL1MuonClustersRefRemoval
TrigReport     1  288         75         75          0          0 hltIter3IterL3FromL1MuonMaskedMeasurementTrackerEvent
TrigReport     1  289         75         75          0          0 hltIter3IterL3FromL1MuonPixelLayerPairs
TrigReport     1  290         75         75          0          0 hltIter3IterL3FromL1MuonTrackingRegions
TrigReport     1  291         75         75          0          0 hltIter3IterL3FromL1MuonPixelClusterCheck
TrigReport     1  292         75         75          0          0 hltIter3IterL3FromL1MuonPixelHitDoublets
TrigReport     1  293         75         75          0          0 hltIter3IterL3FromL1MuonPixelSeeds
TrigReport     1  294         75         75          0          0 hltIter3IterL3FromL1MuonCkfTrackCandidates
TrigReport     1  295         75         75          0          0 hltIter3IterL3FromL1MuonCtfWithMaterialTracks
TrigReport     1  296         75         75          0          0 hltIter3IterL3FromL1MuonTrackCutClassifier
TrigReport     1  297         75         75          0          0 hltIter3IterL3FromL1MuonTrackSelectionHighPurity
TrigReport     1  298         75         75          0          0 hltIter3IterL3FromL1MuonMerged
TrigReport     1  299         75         75          0          0 hltIterL3MuonMerged
TrigReport     1  300         75         75          0          0 hltIterL3MuonAndMuonFromL1Merged
TrigReport     1  301         75         75          0          0 hltIterL3GlbMuon
TrigReport     1  302         75         75          0          0 hltIterL3MuonsNoID
TrigReport     1  303         75         75          0          0 hltIterL3Muons
TrigReport     1  304         75         75          0          0 hltL3MuonsIterL3Links
TrigReport     1  305         75         75          0          0 hltIterL3MuonTracks
TrigReport     1  306         75         75          0          0 hltIterL3MuonCandidates
TrigReport     1  307         75         75          0          0 hltPixelTracksFitter
TrigReport     1  308         75         75          0          0 hltPixelTracksFilter
TrigReport     1  309         75         75          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1  310         75         75          0          0 hltSiStripRawToClustersFacility
TrigReport     1  311         75         75          0          0 hltSiStripClusters
TrigReport     1  312         75         75          0          0 hltIter0PFLowPixelSeedsFromPixelTracks
TrigReport     1  313         75         75          0          0 hltIter0PFlowCkfTrackCandidates
TrigReport     1  314         75         75          0          0 hltIter0PFlowCtfWithMaterialTracks
TrigReport     1  315         75         75          0          0 hltIter0PFlowTrackCutClassifier
TrigReport     1  316         75         75          0          0 hltMergedTracks
TrigReport     1  317         75         75          0          0 hltPFMuonMerging
TrigReport     1  318         75         75          0          0 hltMuonLinks
TrigReport     1  319         75         75          0          0 hltMuons
TrigReport     1  320         75         75          0          0 hltEcalPreshowerDigis
TrigReport     1  321         75         75          0          0 hltEcalPreshowerRecHit
TrigReport     1  322         75         75          0          0 hltParticleFlowRecHitECALUnseeded
TrigReport     1  323         75         75          0          0 hltParticleFlowRecHitHBHE
TrigReport     1  324         75         75          0          0 hltParticleFlowRecHitHF
TrigReport     1  325         75         75          0          0 hltParticleFlowRecHitPSUnseeded
TrigReport     1  326         75         75          0          0 hltParticleFlowClusterECALUncorrectedUnseeded
TrigReport     1  327         75         75          0          0 hltParticleFlowClusterPSUnseeded
TrigReport     1  328         75         75          0          0 hltParticleFlowClusterECALUnseeded
TrigReport     1  329         75         75          0          0 hltParticleFlowClusterHBHE
TrigReport     1  330         75         75          0          0 hltParticleFlowClusterHCAL
TrigReport     1  331         75         75          0          0 hltParticleFlowClusterHF
TrigReport     1  332         75         75          0          0 hltLightPFTracks
TrigReport     1  333         75         75          0          0 hltParticleFlowBlock
TrigReport     1  334         75         75          0          0 hltParticleFlow
TrigReport     1  335         75         75          0          0 hltAK4PFJets
TrigReport     1  336         75         75          0          0 hltAK4PFJetsLooseID
TrigReport     1  337         75         75          0          0 hltAK4PFJetsTightID
TrigReport     1  338         75         75          0          0 hltFixedGridRhoFastjetAll
TrigReport     1  339         75         75          0          0 hltAK4PFFastJetCorrector
TrigReport     1  340         75         75          0          0 hltAK4PFRelativeCorrector
TrigReport     1  341         75         75          0          0 hltAK4PFAbsoluteCorrector
TrigReport     1  342         75         75          0          0 hltAK4PFResidualCorrector
TrigReport     1  343         75         75          0          0 hltAK4PFCorrector
TrigReport     1  344         75         75          0          0 hltAK4PFJetsCorrected
TrigReport     1  345         75         75          0          0 hltAK4PFJetsLooseIDCorrected
TrigReport     1  346         75         75          0          0 hltAK4PFJetsTightIDCorrected
TrigReport     1  347         75         48         27          0 hltRealDijetFilter
TrigReport     1  348         48         48          0          0 hltVBFIsoTauL1TLooseIDPFJetsMatching
TrigReport     1  349         48         45          3          0 hltVBFLooseIDPFDummyFilter
TrigReport     1  350         45         45          0          0 hltMatchedVBFIsoTauTwoPFJetsDoubleHpsDeepTauIsoPF25TauOverlapRemoval
TrigReport     1  351         45         33         12          0 hltMatchedVBFIsoTauTwoPFJets2CrossCleanedFromDoubleHpsDeepTauIsoPFTauHPS20
TrigReport     1  352         33         33          0          0 hltBoolEnd

TrigReport ---------- Modules in Path: Status_OnCPU ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0       1000       1000          0          0 statusOnGPU
TrigReport     1    1       1000       1000          0          0 statusOnGPUFilter

TrigReport ---------- Modules in Path: Status_OnGPU ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0       1000       1000          0          0 statusOnGPU
TrigReport     1    1       1000          0       1000          0 statusOnGPUFilter

TrigReport ------ Modules in End-Path: HLTAnalyzerEndpath ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     0    0       1000       1000          0          0 hltGtStage2Digis
TrigReport     0    1       1000       1000          0          0 hltPreHLTAnalyzerEndpath
TrigReport     0    2       1000       1000          0          0 hltL1TGlobalSummary
TrigReport     0    3       1000       1000          0          0 hltTrigReport

TrigReport ------ Modules in End-Path: DQMOutput ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     0    0       1000       1000          0          0 dqmOutput

TrigReport ---------- Module Summary ------------
TrigReport    Visited   Executed     Passed     Failed      Error Name
TrigReport       1000       1000       1000          0          0 DQMOutput
TrigReport       1000       1000       1000          0          0 HLTAnalyzerEndpath
TrigReport       1000       1000       1000          0          0 HLT_DoubleMediumDeepTauIsoPFTauHPS35_L2NN_eta2p1_v1
TrigReport       1000       1000       1000          0          0 HLT_DoubleTightChargedIsoPFTauHPS35_Trk1_eta2p1_v1
TrigReport       1000       1000       1000          0          0 HLT_VBF_DeepTau_ModifiedTightChargedIsoPFTauHPS45_PFTauHPS20_Trk1_eta2p1_v1
TrigReport       1000       1000       1000          0          0 HLT_VBF_DoubleTightChargedIsoPFTauHPS20_Trk1_eta2p1_v1
TrigReport       1000       1000       1000          0          0 HLTriggerFinalPath
