# L1T WARN:  L1REPACK:Full (intended for 2016 data) only supports Stage 2 eras for now.
# L1T WARN:  Use a legacy version of L1REPACK for now.
%MSG-i ThreadStreamSetup:  (NoModuleName) 16-Feb-2022 23:06:14 CET pre-events
setting # threads 4
setting # streams 4
%MSG
%MSG-w CUDAService:  (NoModuleName) 16-Feb-2022 23:06:18 CET pre-events
Failed to initialize the CUDA runtime.
Disabling the CUDAService.
%MSG
16-Feb-2022 23:06:28 CET  Initiating request to open file root://cms-xrd-global.cern.ch///store/mc/Run3Winter21DRMiniAOD/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/FlatPU30to80FEVT_112X_mcRun3_2021_realistic_v16-v1/270000/005b56c1-0107-46b3-9740-1c6efc559295.root
%MSG-w XrdAdaptor:  file_open 16-Feb-2022 23:06:32 CET pre-events
Data is served from T1_UK_RAL instead of original site CERN-CMSGLOBAL-02
%MSG
16-Feb-2022 23:06:39 CET  Successfully opened file root://cms-xrd-global.cern.ch///store/mc/Run3Winter21DRMiniAOD/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/FlatPU30to80FEVT_112X_mcRun3_2021_realistic_v16-v1/270000/005b56c1-0107-46b3-9740-1c6efc559295.root
%MSG-w XrdAdaptor:  (NoModuleName) 16-Feb-2022 23:07:16 CET pre-events
Data is now served from T1_UK_RAL, in2p3.fr instead of previous T1_UK_RAL
%MSG
2022-02-16 23:07:28.651994: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
%MSG-w XrdAdaptor:  AfterSource 16-Feb-2022 23:08:52 CET AfterSource
Data is now served from in2p3.fr instead of previous T1_UK_RAL, in2p3.fr
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
%MSG-e TkDetLayers:  PostModuleEvent 16-Feb-2022 23:08:54 CET  Run: 1 Event: 119004
 ForwardDiskSectorBuilderFromDet: Trying to build Petal Wedge from Dets at different z positions !! Delta_z = -0.951241
%MSG
%MSG-w XrdAdaptor:  (NoModuleName) 16-Feb-2022 23:09:28 CET pre-events
Data is now served from in2p3.fr, cis.gov.pl instead of previous in2p3.fr
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       220.4 ms       229.9 ms      +34390 kB      -27316 kB  run 1, lumisection 120

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2022_v0_1_1_modified
 L1T menu Version: 0.9
 L1T menu Comment: Adds test seeds from the L1 seed development tutorial to the Run-3 development menu v0_1_1.

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
TimeReport   0.000001     0.000005  hltIter3IterL3FromL1MuonPixelClusterCheck
TimeReport   0.000033     0.000225  hltIter3IterL3FromL1MuonPixelHitDoublets
TimeReport   0.000050     0.000341  hltIter3IterL3FromL1MuonPixelSeeds
TimeReport   0.000881     0.006032  hltIter3IterL3FromL1MuonCkfTrackCandidates
TimeReport   0.000033     0.000224  hltIter3IterL3FromL1MuonCtfWithMaterialTracks
TimeReport   0.000001     0.000009  hltIter3IterL3FromL1MuonTrackCutClassifier
TimeReport   0.000002     0.000016  hltIter3IterL3FromL1MuonTrackSelectionHighPurity
TimeReport   0.000010     0.000068  hltIter3IterL3FromL1MuonMerged
TimeReport   0.000004     0.000025  hltIterL3MuonMerged
TimeReport   0.000012     0.000080  hltIterL3MuonAndMuonFromL1Merged
TimeReport   0.000160     0.001098  hltIterL3GlbMuon
TimeReport   0.000770     0.005276  hltIterL3MuonsNoID
TimeReport   0.000002     0.000011  hltIterL3Muons
TimeReport   0.000001     0.000007  hltL3MuonsIterL3Links
TimeReport   0.000004     0.000025  hltIterL3MuonTracks
TimeReport   0.000001     0.000007  hltIterL3MuonCandidates
TimeReport   0.000000     0.000000  hltTowerMakerForAll
TimeReport   0.000540     0.003697  hltAK4CaloJetsPF
TimeReport   0.000018     0.000124  hltAK4CaloJetsPFEt5
TimeReport   0.000003     0.000017  hltTauJet5
TimeReport   0.000000     0.000000  hltPixelTracksFitter
TimeReport   0.000000     0.000000  hltPixelTracksFilter
TimeReport   0.000000     0.000000  hltSiStripExcludedFEDListProducer
TimeReport   0.000000     0.000000  hltSiStripRawToClustersFacility
TimeReport   0.000000     0.000000  hltSiStripClusters
TimeReport   0.000350     0.002398  hltIter0PFLowPixelSeedsFromPixelTracks
TimeReport   0.007071     0.048431  hltIter0PFlowCkfTrackCandidates
TimeReport   0.002543     0.017421  hltIter0PFlowCtfWithMaterialTracks
TimeReport   0.000016     0.000109  hltIter0PFlowTrackCutClassifier
TimeReport   0.000065     0.000448  hltMergedTracks
TimeReport   0.000088     0.000601  hltPFMuonMerging
TimeReport   0.000002     0.000013  hltMuonLinks
TimeReport   0.001806     0.012373  hltMuons
TimeReport   0.000160     0.001097  hltEcalPreshowerDigis
TimeReport   0.000578     0.003956  hltEcalPreshowerRecHit
TimeReport   0.000125     0.000855  hltParticleFlowRecHitECALUnseeded
TimeReport   0.000397     0.002721  hltParticleFlowRecHitHBHE
TimeReport   0.000379     0.002599  hltParticleFlowRecHitHF
TimeReport   0.002283     0.015636  hltParticleFlowRecHitPSUnseeded
TimeReport   0.000138     0.000946  hltParticleFlowClusterECALUncorrectedUnseeded
TimeReport   0.006218     0.042591  hltParticleFlowClusterPSUnseeded
TimeReport   0.002007     0.013748  hltParticleFlowClusterECALUnseeded
TimeReport   0.004915     0.033663  hltParticleFlowClusterHBHE
TimeReport   0.000690     0.004729  hltParticleFlowClusterHCAL
TimeReport   0.000150     0.001028  hltParticleFlowClusterHF
TimeReport   0.000091     0.000622  hltLightPFTracks
TimeReport   0.002041     0.013980  hltParticleFlowBlockForTaus
TimeReport   0.000530     0.003630  hltParticleFlowForTaus
TimeReport   0.000574     0.003929  hltAK4PFJetsForTaus
TimeReport   0.000437     0.002992  hltTauPFJets08Region
TimeReport   0.000130     0.000894  hltHpsTauPFJetsRecoTauChargedHadronsWithNeutrals
TimeReport   0.000106     0.000729  hltPFTauPiZeros
TimeReport   0.001723     0.011804  hltHpsCombinatoricRecoTaus
TimeReport   0.000034     0.000235  hltHpsSelectionDiscriminator
TimeReport   0.000095     0.000654  hltHpsPFTauProducerSansRefs
TimeReport   0.000012     0.000085  hltHpsPFTauProducer
TimeReport   0.000004     0.000028  hltHpsPFTauDiscriminationByDecayModeFindingNewDMs
TimeReport   0.000001     0.000006  hltHpsPFTauTrackFindingDiscriminator
TimeReport   0.000010     0.000067  hltHpsSelectedPFTausTrackFinding
TimeReport   0.000002     0.000016  hltHpsPFTauTrack
TimeReport   0.000006     0.000040  hltHpsPFTauTightAbsoluteChargedIsolationDiscriminator
TimeReport   0.000003     0.000019  hltHpsPFTauTightRelativeChargedIsolationDiscriminator
TimeReport   0.000001     0.000007  hltHpsPFTauTightAbsOrRelChargedIsolationDiscriminator
TimeReport   0.000001     0.000010  hltHpsDoublePFTau20
TimeReport   0.000000     0.000000  hltHpsSelectedPFTausTrackFinding
TimeReport   0.000001     0.000006  hltHpsDoublePFTau20Track
TimeReport   0.000006     0.000053  hltHpsSelectedPFTausTrackFindingTightChargedIsolation
TimeReport   0.000001     0.000006  hltHpsDoublePFTau20TrackTightChargedIso
TimeReport   0.000002     0.000027  hltHpsPFTauAgainstMuonDiscriminator
TimeReport   0.000003     0.000044  hltHpsSelectedPFTausTrackFindingTightChargedIsolationAgainstMuon
TimeReport   0.000000     0.000006  hltHpsDoublePFTau20TrackTightChargedIsoAgainstMuon
TimeReport   0.000000     0.000000  hltTowerMakerForAll
TimeReport   0.000000     0.000000  hltAK4CaloJetsPF
TimeReport   0.000000     0.000000  hltAK4CaloJetsPFEt5
TimeReport   0.000000     0.000000  hltMuonDTDigis
TimeReport   0.000000     0.000000  hltDt1DRecHits
TimeReport   0.000000     0.000000  hltDt4DSegments
TimeReport   0.000000     0.000000  hltMuonCSCDigis
TimeReport   0.000000     0.000000  hltCsc2DRecHits
TimeReport   0.000000     0.000000  hltCscSegments
TimeReport   0.000000     0.000000  hltMuonRPCDigis
TimeReport   0.000000     0.000000  hltRpcRecHits
TimeReport   0.000000     0.000000  hltMuonGEMDigis
TimeReport   0.000000     0.000000  hltGemRecHits
TimeReport   0.000000     0.000000  hltGemSegments
TimeReport   0.000000     0.000000  hltL2OfflineMuonSeeds
TimeReport   0.000000     0.000000  hltL2MuonSeeds
TimeReport   0.000000     0.000000  hltL2Muons
TimeReport   0.000000     0.000000  hltL2MuonCandidates
TimeReport   0.000000     0.000000  hltSiStripExcludedFEDListProducer
TimeReport   0.000000     0.000000  hltSiStripRawToClustersFacility
TimeReport   0.000000     0.000000  hltSiStripClusters
TimeReport   0.000000     0.000000  hltIterL3OISeedsFromL2Muons
TimeReport   0.000000     0.000000  hltIterL3OITrackCandidates
TimeReport   0.000000     0.000000  hltIterL3OIMuCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIterL3OIMuonTrackCutClassifier
TimeReport   0.000000     0.000000  hltIterL3OIMuonTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltL3MuonsIterL3OI
TimeReport   0.000000     0.000000  hltIterL3OIL3MuonsLinksCombination
TimeReport   0.000000     0.000000  hltIterL3OIL3Muons
TimeReport   0.000000     0.000000  hltIterL3OIL3MuonCandidates
TimeReport   0.000000     0.000000  hltL2SelectorForL3IO
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracksFilter
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracksFitter
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracksTrackingRegions
TimeReport   0.000000     0.000000  hltIterL3MuonPixelLayerQuadruplets
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracksHitDoublets
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracksHitQuadruplets
TimeReport   0.000000     0.000000  hltIterL3MuonPixelTracks
TimeReport   0.000000     0.000000  hltIterL3MuonPixelVertices
TimeReport   0.000000     0.000000  hltIterL3MuonTrimmedPixelVertices
TimeReport   0.000000     0.000000  hltIter0IterL3MuonPixelSeedsFromPixelTracks
TimeReport   0.000000     0.000000  hltIter0IterL3MuonCkfTrackCandidates
TimeReport   0.000000     0.000000  hltIter0IterL3MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIter0IterL3MuonTrackCutClassifier
TimeReport   0.000000     0.000000  hltIter0IterL3MuonTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltIter2IterL3MuonClustersRefRemoval
TimeReport   0.000000     0.000000  hltIter2IterL3MuonMaskedMeasurementTrackerEvent
TimeReport   0.000000     0.000000  hltIter2IterL3MuonPixelLayerTriplets
TimeReport   0.000000     0.000000  hltIter2IterL3MuonPixelClusterCheck
TimeReport   0.000000     0.000000  hltIter2IterL3MuonPixelHitDoublets
TimeReport   0.000000     0.000000  hltIter2IterL3MuonPixelHitTriplets
TimeReport   0.000000     0.000000  hltIter2IterL3MuonPixelSeeds
TimeReport   0.000000     0.000000  hltIter2IterL3MuonCkfTrackCandidates
TimeReport   0.000000     0.000000  hltIter2IterL3MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIter2IterL3MuonTrackCutClassifier
TimeReport   0.000000     0.000000  hltIter2IterL3MuonTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltIter2IterL3MuonMerged
TimeReport   0.000000     0.000000  hltIter3IterL3MuonClustersRefRemoval
TimeReport   0.000000     0.000000  hltIter3IterL3MuonMaskedMeasurementTrackerEvent
TimeReport   0.000000     0.000000  hltIter3IterL3MuonPixelLayerPairs
TimeReport   0.000000     0.000000  hltIter3IterL3MuonL2Candidates
TimeReport   0.000000     0.000000  hltIter3IterL3MuonTrackingRegions
TimeReport   0.000000     0.000000  hltIter3IterL3MuonPixelClusterCheck
TimeReport   0.000000     0.000000  hltIter3IterL3MuonPixelHitDoublets
TimeReport   0.000000     0.000000  hltIter3IterL3MuonPixelSeeds
TimeReport   0.000000     0.000000  hltIter3IterL3MuonCkfTrackCandidates
TimeReport   0.000000     0.000000  hltIter3IterL3MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIter3IterL3MuonTrackCutClassifier
TimeReport   0.000000     0.000000  hltIter3IterL3MuonTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltIter3IterL3MuonMerged
TimeReport   0.000000     0.000000  hltL3MuonsIterL3IO
TimeReport   0.000000     0.000000  hltIterL3MuonsFromL2LinksCombination
TimeReport   0.000000     0.000000  hltL1MuonsPt0
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelTracksTrackingRegions
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelLayerQuadruplets
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelTracksHitDoublets
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelTracksHitQuadruplets
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelTracks
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonPixelVertices
TimeReport   0.000000     0.000000  hltIterL3FromL1MuonTrimmedPixelVertices
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonCkfTrackCandidates
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonTrackCutClassifier
TimeReport   0.000000     0.000000  hltIter0IterL3FromL1MuonTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonClustersRefRemoval
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEvent
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonPixelLayerTriplets
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonPixelClusterCheck
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonPixelHitDoublets
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonPixelHitTriplets
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonPixelSeeds
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonCkfTrackCandidates
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonTrackCutClassifier
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltIter2IterL3FromL1MuonMerged
TimeReport   0.000000     0.000000  hltIter3IterL3FromL1MuonClustersRefRemoval
TimeReport   0.000000     0.000000  hltIter3IterL3FromL1MuonMaskedMeasurementTrackerEvent
TimeReport   0.000000     0.000000  hltIter3IterL3FromL1MuonPixelLayerPairs
TimeReport   0.000000     0.000000  hltIter3IterL3FromL1MuonTrackingRegions
TimeReport   0.000000     0.000000  hltIter3IterL3FromL1MuonPixelClusterCheck
TimeReport   0.000000     0.000000  hltIter3IterL3FromL1MuonPixelHitDoublets
TimeReport   0.000000     0.000000  hltIter3IterL3FromL1MuonPixelSeeds
TimeReport   0.000000     0.000000  hltIter3IterL3FromL1MuonCkfTrackCandidates
TimeReport   0.000000     0.000000  hltIter3IterL3FromL1MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIter3IterL3FromL1MuonTrackCutClassifier
TimeReport   0.000000     0.000000  hltIter3IterL3FromL1MuonTrackSelectionHighPurity
TimeReport   0.000000     0.000000  hltIter3IterL3FromL1MuonMerged
TimeReport   0.000000     0.000000  hltIterL3MuonMerged
TimeReport   0.000000     0.000000  hltIterL3MuonAndMuonFromL1Merged
TimeReport   0.000000     0.000000  hltIterL3GlbMuon
TimeReport   0.000000     0.000000  hltIterL3MuonsNoID
TimeReport   0.000000     0.000000  hltIterL3Muons
TimeReport   0.000000     0.000000  hltL3MuonsIterL3Links
TimeReport   0.000000     0.000000  hltIterL3MuonTracks
TimeReport   0.000000     0.000000  hltIterL3MuonCandidates
TimeReport   0.000000     0.000000  hltPixelTracksFitter
TimeReport   0.000000     0.000000  hltPixelTracksFilter
TimeReport   0.000000     0.000000  hltSiStripExcludedFEDListProducer
TimeReport   0.000000     0.000000  hltSiStripRawToClustersFacility
TimeReport   0.000000     0.000000  hltSiStripClusters
TimeReport   0.000000     0.000000  hltIter0PFLowPixelSeedsFromPixelTracks
TimeReport   0.000000     0.000000  hltIter0PFlowCkfTrackCandidates
TimeReport   0.000000     0.000000  hltIter0PFlowCtfWithMaterialTracks
TimeReport   0.000000     0.000000  hltIter0PFlowTrackCutClassifier
TimeReport   0.000000     0.000000  hltMergedTracks
TimeReport   0.000000     0.000000  hltPFMuonMerging
TimeReport   0.000000     0.000000  hltMuonLinks
TimeReport   0.000000     0.000000  hltMuons
TimeReport   0.000000     0.000000  hltEcalPreshowerDigis
TimeReport   0.000000     0.000000  hltEcalPreshowerRecHit
TimeReport   0.000000     0.000000  hltParticleFlowRecHitECALUnseeded
TimeReport   0.000000     0.000000  hltParticleFlowRecHitHBHE
TimeReport   0.000000     0.000000  hltParticleFlowRecHitHF
TimeReport   0.000000     0.000000  hltParticleFlowRecHitPSUnseeded
TimeReport   0.000000     0.000000  hltParticleFlowClusterECALUncorrectedUnseeded
TimeReport   0.000000     0.000000  hltParticleFlowClusterPSUnseeded
TimeReport   0.000000     0.000000  hltParticleFlowClusterECALUnseeded
TimeReport   0.000000     0.000000  hltParticleFlowClusterHBHE
TimeReport   0.000000     0.000000  hltParticleFlowClusterHCAL
TimeReport   0.000000     0.000000  hltParticleFlowClusterHF
TimeReport   0.000000     0.000000  hltLightPFTracks
TimeReport   0.000873     0.014805  hltParticleFlowBlock
TimeReport   0.000228     0.003861  hltParticleFlow
TimeReport   0.000247     0.004186  hltAK4PFJets
TimeReport   0.000006     0.000100  hltAK4PFJetsLooseID
TimeReport   0.000008     0.000138  hltAK4PFJetsTightID
TimeReport   0.000020     0.000336  hltFixedGridRhoFastjetAll
TimeReport   0.000001     0.000019  hltAK4PFFastJetCorrector
TimeReport   0.000001     0.000012  hltAK4PFRelativeCorrector
TimeReport   0.000000     0.000003  hltAK4PFAbsoluteCorrector
TimeReport   0.000002     0.000029  hltAK4PFResidualCorrector
TimeReport   0.000001     0.000009  hltAK4PFCorrector
TimeReport   0.000048     0.000818  hltAK4PFJetsCorrected
TimeReport   0.000047     0.000799  hltAK4PFJetsLooseIDCorrected
TimeReport   0.000053     0.000900  hltAK4PFJetsTightIDCorrected
TimeReport   0.000020     0.000346  hltVBFL1TLooseIDPFJetsMatching
TimeReport   0.000001     0.000009  hltMatchedVBFTwoPFJetsDoubleTightChargedIsoPFTauHPS20OverlapRemoval
TimeReport   0.000001     0.000016  hltMatchedVBFTwoPFJets2CrossCleanedFromDoubleTightChargedIsoPFTauHPS20
TimeReport   0.000000     0.000010  hltMatchedVBFOnePFJet2CrossCleanedFromDoubleTightChargedIsoPFTauHPS20
TimeReport   0.000000     0.000001  hltBoolEnd

TimeReport ---------- Modules in Path: HLT_DoubleMediumDeepTauIsoPFTauHPS35_L2NN_eta2p1_v1 ---[Real sec]----
TimeReport  per event    per visit  Name
TimeReport   0.000000     0.000000  hltTriggerType
TimeReport   0.000000     0.000000  hltGtStage2Digis
TimeReport   0.000000     0.000000  hltGtStage2ObjectMap
TimeReport   0.000000     0.000000  hltScalersRawToDigi
TimeReport   0.000000     0.000000  hltOnlineMetaDataDigis
TimeReport   0.000000     0.000000  hltOnlineBeamSpot
TimeReport   0.000001     0.000001  hltL1sDoubleTauBigOR
TimeReport   0.000000     0.000001  hltPreDoubleMediumDeepTauIsoPFTauHPS35L2NNeta2p1
TimeReport   0.000001     0.000004  hltPixelTracksFitter
TimeReport   0.000000     0.000002  hltPixelTracksFilter
TimeReport   0.000008     0.000038  hltTowerMakerForAll
TimeReport   0.000003     0.000016  -hltL1sBigOrMuXXerIsoTauYYer
TimeReport   0.000000     0.000000  -hltL1sDoubleTauBigOR
TimeReport   0.000001     0.000006  -hltL1sMu22erIsoTau40er
TimeReport   0.000002     0.000009  -hltL1sSingleTau
TimeReport   0.000000     0.000000  -hltL1VBFDiJetIsoTau
TimeReport   0.000958     0.004563  hltL2TauTagNNProducer
TimeReport   0.000004     0.000018  hltL2DoubleTauTagNNFilter
TimeReport   0.000000     0.000000  hltStripTrackerHVOn
TimeReport   0.000000     0.000000  hltPixelTrackerHVOn
TimeReport   0.000004     0.000036  hltMuonDTDigis
TimeReport   0.000005     0.000041  hltDt1DRecHits
TimeReport   0.000009     0.000078  hltDt4DSegments
TimeReport   0.000221     0.001840  hltMuonCSCDigis
TimeReport   0.000066     0.000553  hltCsc2DRecHits
TimeReport   0.000064     0.000531  hltCscSegments
TimeReport   0.000003     0.000026  hltMuonRPCDigis
TimeReport   0.000003     0.000021  hltRpcRecHits
TimeReport   0.000003     0.000024  hltMuonGEMDigis
TimeReport   0.000000     0.000002  hltGemRecHits
TimeReport   0.000001     0.000008  hltGemSegments
TimeReport   0.000011     0.000090  hltL2OfflineMuonSeeds
TimeReport   0.000004     0.000032  hltL2MuonSeeds
TimeReport   0.000031     0.000262  hltL2Muons
TimeReport   0.000000     0.000003  hltL2MuonCandidates
TimeReport   0.000000     0.000001  hltSiStripExcludedFEDListProducer
TimeReport   0.000007     0.000057  hltSiStripRawToClustersFacility
TimeReport   0.000007     0.000058  hltSiStripClusters
TimeReport   0.000007     0.000055  hltIterL3OISeedsFromL2Muons
TimeReport   0.000213     0.001777  hltIterL3OITrackCandidates
TimeReport   0.000006     0.000050  hltIterL3OIMuCtfWithMaterialTracks
TimeReport   0.000000     0.000004  hltIterL3OIMuonTrackCutClassifier
TimeReport   0.000001     0.000006  hltIterL3OIMuonTrackSelectionHighPurity
TimeReport   0.000011     0.000095  hltL3MuonsIterL3OI
TimeReport   0.000000     0.000001  hltIterL3OIL3MuonsLinksCombination
TimeReport   0.000000     0.000001  hltIterL3OIL3Muons
TimeReport   0.000000     0.000001  hltIterL3OIL3MuonCandidates
TimeReport   0.000000     0.000002  hltL2SelectorForL3IO
TimeReport   0.000000     0.000001  hltIterL3MuonPixelTracksFilter
TimeReport   0.000000     0.000002  hltIterL3MuonPixelTracksFitter
TimeReport   0.000000     0.000003  hltIterL3MuonPixelTracksTrackingRegions
TimeReport   0.000009     0.000074  hltIterL3MuonPixelLayerQuadruplets
TimeReport   0.000003     0.000029  hltIterL3MuonPixelTracksHitDoublets
TimeReport   0.000001     0.000008  hltIterL3MuonPixelTracksHitQuadruplets
TimeReport   0.000000     0.000003  hltIterL3MuonPixelTracks
TimeReport   0.000001     0.000011  hltIterL3MuonPixelVertices
TimeReport   0.000000     0.000003  hltIterL3MuonTrimmedPixelVertices
TimeReport   0.000000     0.000003  hltIter0IterL3MuonPixelSeedsFromPixelTracks
TimeReport   0.000006     0.000052  hltIter0IterL3MuonCkfTrackCandidates
TimeReport   0.000002     0.000013  hltIter0IterL3MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000002  hltIter0IterL3MuonTrackCutClassifier
TimeReport   0.000000     0.000003  hltIter0IterL3MuonTrackSelectionHighPurity
TimeReport   0.000000     0.000003  hltIter2IterL3MuonClustersRefRemoval
TimeReport   0.000002     0.000017  hltIter2IterL3MuonMaskedMeasurementTrackerEvent
TimeReport   0.000015     0.000128  hltIter2IterL3MuonPixelLayerTriplets
TimeReport   0.000000     0.000002  hltIter2IterL3MuonPixelClusterCheck
TimeReport   0.000004     0.000032  hltIter2IterL3MuonPixelHitDoublets
TimeReport   0.000001     0.000009  hltIter2IterL3MuonPixelHitTriplets
TimeReport   0.000001     0.000006  hltIter2IterL3MuonPixelSeeds
TimeReport   0.000011     0.000096  hltIter2IterL3MuonCkfTrackCandidates
TimeReport   0.000002     0.000019  hltIter2IterL3MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000002  hltIter2IterL3MuonTrackCutClassifier
TimeReport   0.000000     0.000003  hltIter2IterL3MuonTrackSelectionHighPurity
TimeReport   0.000001     0.000008  hltIter2IterL3MuonMerged
TimeReport   0.000002     0.000018  hltIter3IterL3MuonClustersRefRemoval
TimeReport   0.000002     0.000017  hltIter3IterL3MuonMaskedMeasurementTrackerEvent
TimeReport   0.000015     0.000123  hltIter3IterL3MuonPixelLayerPairs
TimeReport   0.000000     0.000002  hltIter3IterL3MuonL2Candidates
TimeReport   0.000001     0.000005  hltIter3IterL3MuonTrackingRegions
TimeReport   0.000000     0.000001  hltIter3IterL3MuonPixelClusterCheck
TimeReport   0.000003     0.000022  hltIter3IterL3MuonPixelHitDoublets
TimeReport   0.000005     0.000045  hltIter3IterL3MuonPixelSeeds
TimeReport   0.000075     0.000628  hltIter3IterL3MuonCkfTrackCandidates
TimeReport   0.000002     0.000017  hltIter3IterL3MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000002  hltIter3IterL3MuonTrackCutClassifier
TimeReport   0.000000     0.000003  hltIter3IterL3MuonTrackSelectionHighPurity
TimeReport   0.000002     0.000014  hltIter3IterL3MuonMerged
TimeReport   0.000011     0.000094  hltL3MuonsIterL3IO
TimeReport   0.000000     0.000002  hltIterL3MuonsFromL2LinksCombination
TimeReport   0.000000     0.000004  hltL1MuonsPt0
TimeReport   0.000000     0.000002  hltIterL3FromL1MuonPixelTracksTrackingRegions
TimeReport   0.000008     0.000064  hltIterL3FromL1MuonPixelLayerQuadruplets
TimeReport   0.000006     0.000054  hltIterL3FromL1MuonPixelTracksHitDoublets
TimeReport   0.000003     0.000025  hltIterL3FromL1MuonPixelTracksHitQuadruplets
TimeReport   0.000001     0.000006  hltIterL3FromL1MuonPixelTracks
TimeReport   0.000002     0.000020  hltIterL3FromL1MuonPixelVertices
TimeReport   0.000000     0.000004  hltIterL3FromL1MuonTrimmedPixelVertices
TimeReport   0.000000     0.000004  hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks
TimeReport   0.000006     0.000053  hltIter0IterL3FromL1MuonCkfTrackCandidates
TimeReport   0.000002     0.000019  hltIter0IterL3FromL1MuonCtfWithMaterialTracks
TimeReport   0.000000     0.000003  hltIter0IterL3FromL1MuonTrackCutClassifier
TimeReport   0.000001     0.000004  hltIter0IterL3FromL1MuonTrackSelectionHighPurity
TimeReport   0.000000     0.000004  hltIter2IterL3FromL1MuonClustersRefRemoval
TimeReport   0.000002     0.000018  hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEvent
TimeReport   0.000017     0.000139  hltIter2IterL3FromL1MuonPixelLayerTriplets
TimeReport   0.000000     0.000001  hltIter2IterL3FromL1MuonPixelClusterCheck
TimeReport   0.000008     0.000064  hltIter2IterL3FromL1MuonPixelHitDoublets
TimeReport   0.000003     0.000026  hltIter2IterL3FromL1MuonPixelHitTriplets
TimeReport   0.000002     0.000021  hltIter2IterL3FromL1MuonPixelSeeds
TimeReport   0.000037     0.000308  hltIter2IterL3FromL1MuonCkfTrackCandidates
TimeReport   0.000005     0.000042  hltIter2IterL3FromL1MuonCtfWithMaterialTracks
